"HE - Donation";"HE - Social Donation"
"pagetitle-donation-index-admin-donations";"Manage Causes"
"pagetitle-donation-index-admin-category";"Donation Categories"
"pagetitle-donation-index-admin-statistics";"Donation Statistics"
"pagetitle-donation-list-admin-statistics";"Donation Statistics"
"pagetitle-donation-index-admin-global";"Donation Settings"
"pagetitle-donation-index-admin-level";"Donations Member Level Settings"
"pagetitle-donation-create-charity";"Create Charity"
"pagetitle-donation-create-project";"Create Project"
"Are you sure you want to delete the selected donations?";"Are you sure you want to delete the selected donations?"
"Are you sure you want to delete this donation?";"Are you sure you want to delete this donation?"
"Donation Categories";"Donation Categories"
"Donation Plugin";"Social Donation Plugin"
"DONATION_Donations";"Donations"
"DONATION_Global Settings";"Global Settings"
"DONATION_Add New Donation";"Add New Donation"
"%s donation found.";"%s donation found.";"%s donations found."
"DONATION_Donate with %s";"Donate with %s"
"DONATION_Be the first to %1$screate%2$s one!";"Be the first to %1$screate%2$s one!"
"DONATION_You do not have any donations yet.";"You do not have any donations yet."

"DONATION_Donate";"Donate"
"DONATION_Raised:";"Raised:"
"Raised";"Raised"
"DONATION_Target:";"Target:"
"DONATION_Limited:";"Limited:"
"%s supporter:";"%s supporter:";"%s supporters:"
"%s DONATION_supporter";"%s supporter";"%s supporters"
"DONATION_Nobody has created a donation yet.";"Nobody has created a donation yet."

"DONATION_Search Donations:";"Search:"
"DONATION_All Categories";"All Categories"
"DONATION_Browse By:";"Browse By:"
"DONATION_Most Recent";"Most Recent"
"DONATION_Most Visited";"Most Visited"


"DONATION_This charity raised %s.";"This charity raised <b>%s</b>."
"DONATION_Choose the amount you would like to donate";"Choose the amount you would like to donate"
"DONATION_Or choose your own amount";"Or choose your own amount"
"DONATION_I would like to donate anonymously";"I would like to donate anonymously"
"DONATION_Your message";"Your message"
"DONATION_Full Name";"Full Name"
"DONATION_Email";"Email"
"DONATION_This project needs to raise a further %1$s to reach its funding target of %2$s";"This project needs to raise a further <b>%1$s</b> to reach its funding target of <b>%2$s</b>"
"DONATION_Amount";"Amount"
"DONATION_Please choose amount!";"Please choose amount!"
"DONATION_Please enter amount!";"Please enter donation amount!"
"DONATION_Please choose amount more than %s";"Please choose amount more than %s"
"DONATION_Please enter a valid name";"Please enter a valid name"
"DONATION_Please enter a valid email";"Please enter a valid email"
"DONATION_Go Back to The Site";"Go Back to The Site"
"DONATION_Back";"Back to profile"
"DONATION_Anonym";"Anonymous"
"DONATION_by ";"by "
"DONATION_for ";"for "

"DONATION_enabled0";"enable"
"DONATION_enabled1";"disable"
"DONATION_title";"Title"
"DONATION_owner";"Owner"
"DONATION_target_sum";"Target Sum"
"DONATION_raised";"Raised"
"DONATION_expiry_date";"Expiry Date"
"DONATION_date";"Date"
"DONATION_options";"Options"
"DONATION_category";"Category"
"Items Per Page";"Items Per Page"
"DONATION_ADMINSETTINGS_CATEGORIES_DESCRIPTION";"These categories allows your members to categorize their donations - their are given the option of assigning a donation category. Members can browse donations by these categories. Please feel free to add, edit and delete categories."
"DONATION_Delete_Category";"Delete Donation Category?"

"_EMAIL_DONATION_EXPIRED_TITLE";"Donation Page Expired Email"
"_EMAIL_DONATION_EXPIRED_DESCRIPTION";"This email is sent to member when his Donation page is expired."
"_EMAIL_DONATION_EXPIRED_SUBJECT";"Your Donation Page Expired"
"_EMAIL_DONATION_EXPIRED_BODY";"[header]
Hello [owner_name],

Your Donation page has been expired and hidden from listings:
[donation]

[footer]"

"_EMAIL_DONATION_FUNDRAISE_EXPIRED_TITLE";"Fundraising Expired Email"
"_EMAIL_DONATION_FUNDRAISE_EXPIRED_DESCRIPTION";"This email is sent to member when his Fundraising page is expired."
"_EMAIL_DONATION_FUNDRAISE_EXPIRED_SUBJECT";"Your Fundraising Page Expired"
"_EMAIL_DONATION_FUNDRAISE_EXPIRED_BODY";"[header]
Hello [owner_name],

Your Fundraising page has been expired and hidden from listings. Thank you for the help:
[findraise]

[footer]"

"_EMAIL_DONATION_CHILD_FUNDRAISE_EXPIRED_TITLE";"Fundraising Page Expired Due To The Donation Expiration Email"
"_EMAIL_DONATION_CHILD_FUNDRAISE_EXPIRED_DESCRIPTION";"This email is sent to member when his Fundraising page is expired due to expiration of the Donation page for which the member is raising money."
"_EMAIL_DONATION_CHILD_FUNDRAISE_EXPIRED_SUBJECT";"Your Fundraising Page Expired"
"_EMAIL_DONATION_CHILD_FUNDRAISE_EXPIRED_BODY";"[header]
Hello [owner_name],

The Donation page has been expired, for which you have been raising money. So your Fundraising page has been expired too and hidden from listings. Thank you for the help:
[child_findraise]

[footer]"


"_EMAIL_DONATION_TARGET_TITLE";"Donation Closed Due To Reaching The Target Amount Email"
"_EMAIL_DONATION_TARGET_DESCRIPTION";"This email is sent to member when his Donation page closed due to reaching the target amount."
"_EMAIL_DONATION_TARGET_SUBJECT";"Your Donation Page Reached The Target Amount!"
"_EMAIL_DONATION_TARGET_BODY";"[header]
Hello [owner_name],

Your Donation page has been closed due to reaching the target amount. Please check it here:
[donation]

[footer]"

"_EMAIL_DONATION_FUNDRAISE_TARGET_TITLE";"Fundraising Closed Due To Reaching The Target Amount Email"
"_EMAIL_DONATION_FUNDRAISE_TARGET_DESCRIPTION";"This email is sent to member when his Fundraising page closed due to reaching the target amount."
"_EMAIL_DONATION_FUNDRAISE_TARGET_SUBJECT";"Your Fundraising Page Reached The Target Amount!"
"_EMAIL_DONATION_FUNDRAISE_TARGET_BODY";"[header]
Hello [owner_name],

Your Fundraising page has been closed due to reaching the target amount. Thank you for your help and support. Please check it here:
[findraise]

[footer]"

"_EMAIL_DONATION_CHILD_FUNDRAISE_TARGET_TITLE";"Fundraising Closed Due To The Donation Reaching The Target Amount Email"
"_EMAIL_DONATION_CHILD_FUNDRAISE_TARGET_DESCRIPTION";"This email is sent to member when his Fundraising page closed due to the Donation reaching the target amount."
"_EMAIL_DONATION_CHILD_FUNDRAISE_TARGET_SUBJECT";"Your Fundraising Page Closed"
"_EMAIL_DONATION_CHILD_FUNDRAISE_TARGET_BODY";"[header]
Hello [owner_name],

Your Fundraising page has been closed due to the Donation reaching the target amount. Thank you for your help and support. Please check it here:
[child_findraise]

[footer]"


"DONATION_FANCY_UPLOAD_DESCRIPTION";"This form is just an example fallback for the unobtrusive behaviour of FancyUpload. If this part is not changed, something must be wrong with your code."
"DONATION_UPLOAD_A_PHOTO_DESCRIPTION";"Click ""Add Photos"" to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your product."
"DONATION_EXPIRY_DATE_DESC";"Select expiration date for you donation"
"DONATION_Raise_money %1$s, %2$s";"Raise Money For `%1$s` %2$s"
"DONATION_Raise_money_description %1$s, %2$s";"<br><b>It is easy to raise money for the %1$s</b>, just type your headline and story for the fundraising page and start sharing it with your friends.<br /><br />
                                                     <b>Funds are transfered directly to the %2$s</b>, you are not needed to manage or worry about funds transferring.<br /><br />"



"DONATION_There no transaction has been done yet.";"There are no transactions."
"DONATION_VIEWS_SCRIPTS_STATISTICS_TRANSACTIONS_DESCRIPTION %s";"Below you can view list of all transactions in your %s."
"DONATION_transaction %s";"Transactions for %s"
"DONATION_No order found with the provided id.";"No order has been found with the provided ID."
"DONATION_Order Details";"Order Details"
"DONATION_Title";"Donation Title"
"DONATION_Parameters";"Parameters"
"DONATION_Date";"Donation Date"
"DONATION_Payment Details";"Payment Details"
"DONATION_Gateway Transaction ID";"Transaction ID"
"DONATION_details";"Transaction Details"
"DONATION_description";"Description"
"DONATION_VIEWS_SCRIPTS_STATISTICS_CHART_DESCRIPTION";"Below you can view sales statistics for Gross Amount and Transactions Count per selected periods(week, month, year)."
"DONATION_Chart Statistic";"Donation Statistics Chart"
"DONATION_Chart";"Chart"
"DONATION_List";"List"
"DONATION_Statistics";"Donation Statistics"
"DONATION_Select a date";"Select a date"
"DONATION_Profile_statistic";"View Statistics"

"DONATION_Your changes has been saved.";"Your changes have been saved."
"DONATION_FORM_ADMIN_GLOBAL_TITLE";"Donation Settings"
"DONATION_FORM_ADMIN_GLOBAL_DESCRIPTION";"Here you can configure Social Donation plugin settings. You can totally disable Charities(or Projects/Fundraising) on your site if you do not like such type of donations. It is enough to have only one type of donation, in this case members are not given an option to select donation type."
"DONATION_Enable Fundraising?";"Enable Fundraising?"
"DONATION_Enable Charities?";"Enable Charities?"
"DONATION_Enable Projects?";"Enable Projects?"
"DONATION_Please enable charity or project";"Please enable charity or project"
"DONATION_ITEMS_PER_PAGE_LABEL";"Items Per Page"
"DONATION_ITEMS_PER_PAGE_DESCRIPTION";"The number of donations are shown per page on Browse Donations page"
"DONATION_TOP_DONORS_COUNT_LABEL";"Top Donors Count"
"DONATION_TOP_DONORS_COUNT_DESCRIPTION";"The number of donations on `Top Donors` widget"
"DONATION_SUPPORTERS_COUNT_LABEL";"Supporters Count"

"DONATION_SUPPORTERS_COUNT_DESCRIPTION";"The number of donations on `Donation Supporters` widget"
"Donated:";"Donated:"
"Top Donors";"Top Donors"
"That others have donated, first you need to enter %1$sfinancial information%2$s!";"Please provide %1$sfinancial information%2$s to receive donations."

"DONATION_SUPPORTERS_COUNT_DESCRIPTION";"The number of donations on `Donation Supporters` widget"

"DONATION_Level Settings";"Level Settings"
"DONATION_Member Level Settings";"Member Level Settings"
"DONATION_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"DONATION_Member Level";"Member Level"
"DONATION_Allow Creation of Charities?";"Allow Creation of Charities?"
"DONATION_Do you want to let members create charities?";"Do you want to let members create charities?"
"DONATION_Yes, allow creation of charities.";"Yes, allow creation of charities."
"DONATION_No, do not allow charities to be created.";"No, do not allow charities to be created."
"DONATION_Allow Creation of Projects?";"Allow Creation of Projects?"
"DONATION_Do you want to let members create projects?";"Do you want to let members create projects?"
"DONATION_Yes, allow creation of projects.";"Yes, allow creation of projects."
"DONATION_No, do not allow projects to be created.";"No, do not allow projects to be created."
"DONATION_Allow Raise Money for Donations?";"Allow Raising Money for Donations?"
"DONATION_Do you want to let members raise money for donations?";"Do you want to let members raise money for donations?"
"DONATION_Yes, allow raise money for donations.";"Yes, allow raising money for donations."
"DONATION_No, do not allow donations to be raised.";"No, do not allow donations to be raised."

"DONATION_SUBJECT_ERROR";"Subject not found!"
"DONATION_PROMOTE_BOX_TITLE";"Promote this donation using social widgets"
"DONATION_Donate_Box_Code:";"Donate Box Code:"
"DONATION_Options to show:";"Options to show:"
"DONATION_Like Button";"Like Button"
"DONATION_Donate Button";"Donate Button"
"DONATION_Supporters";"Supporters"
"DONATION_Donate_Box_Preview:";"Donate Box Preview:"
"DONATION_SUPPORTERS_COUNT_DESCRIPTION";"The number of donations on `Donation Supporters` widget"
"DONATION_Please Wait";"Please Wait"

"DONATION_Manage Donations";"Manage Causes"
"DONATION_PAGE_DONATIONS_DESCRIPTION";"Browse your causes and edit their details, remove or add new causes."
"DONATION_Edit Donation";"Edit Cause"
"DONATION_Delete Donation";"Delete Cause"
"DONATION_Posted:";"Posted:"
"DONATION_Edit Financial Information";"Edit Financial Information"
"DONATION_You do not have any donation yet.";"You do not have any cause yet."
"DONATION_Get started by creating %1$scharity%2$s or %3$sproject%4$s donation.";"Get started by creating %1$scharity%2$s or %3$sproject%4$s cause."
"DONATION_Get started by creating %1$scharity%2$s donation.";"Get started by creating %1$scharity%2$s cause."
"DONATION_Get started by creating %1$sproject%2$s donation.";"Get started by creating %1$sproject%2$s cause."
"DONATION_Create New Charity";"Create New Charity"
"DONATION_Create New Project";"Create New Project"
"DONATION_Payment Pending";"Payment Pending"
"DONATION_Payment Complete";"Payment Complete"
"DONATION_Payment Failed";"Payment Failed"
"DONATION_Go to Top Donors List";"Go to Top Donors page"
"DONATION_PAYMENT_PENDING_DESCRIPTION";"Thank you for submitting your payment. Your payment is currently pending - you will be informed when we are notified that the payment has completed successfully."
"DONATION_PAYMENT_COMPLETED_DESCRIPTION";"Thank you! Your payment has been completed successfully."
"DONATION_PAYMENT_FAILED_DESCRIPTION";"Your payment could not be completed."
"DONATION_Status";"Status"
"DONATION_Nobody has donated yet";"Nobody has donated yet"
"DONATION_Nobody has raised money for any donation yet.";"Nobody has raised money for any cause yet."
"DONATION_FinInfo";"Please set here your PayPal Email Address to receive donations."

"_ACTIVITY_ACTIONTYPE_DONATION_CHARITY_NEW";"New charity entries"
"_ACTIVITY_ACTIONTYPE_DONATION_FUNDRAISE_NEW";"New fundraise entries"
"_ACTIVITY_ACTIONTYPE_DONATION_PROJECT_NEW";"New project entries"
"ADMIN_ACTIVITY_TYPE_DONATION_CHARITY_NEW";"When a user creates a new charity (subject)."
"ADMIN_ACTIVITY_TYPE_DONATION_FUNDRAISE_NEW";"When a user creates a new fundraise (subject) for charity or project (object)."
"ADMIN_ACTIVITY_TYPE_DONATION_PROJECT_NEW";"When a user creates a new project (subject)."
"_ACTIVITY_ACTIONTYPE_PAGE_CHARITY_NEW";"New charity entries in Page"
"_ACTIVITY_ACTIONTYPE_PAGE_PROJECT_NEW";"New project entries in Page"
"ADMIN_ACTIVITY_TYPE_PAGE_CHARITY_NEW";"When a user creates a new charity in Page."
"ADMIN_ACTIVITY_TYPE_PAGE_PROJECT_NEW";"When a user creates a new project in Page."

"Donations";"Donations"
"Charities";"Charities"
"Projects";"Projects"
"Fundraisings";"Fundraisers"
"Create Charity";"Create a Charity"
"Short Description";"Short Description"
"Compose your new donation entry below, then click ""Post Donation Entry"" to publish the entry to your donation entries.";"Please fulfil the fields below to create a page for your charity or project. Please include as much information as possible to attract more donors."
"Do you allow member to select the donation amount himself?";"Allow member to select the donation amount himself?"
"List of predefined donation amounts";"List of predefined donation amounts"
"Allow anonymous donations? If donor select anonymous donation then his name and photo are hidden from public.";"Allow anonymous donations? If donor selects anonymous donation then his name and photo are hidden from public."
"DONATION_UPLOAD_A_PHOTO_DESCRIPTION";"Upload photos to attract more visitors"
"Initialization";"Not Published"
"No photos have been uploaded to this donation yet.";"No photos have been uploaded yet."
"Donation Profile";"Donation Profile"
"This is view pafe for donation.";"Donate or help us to raise money."
"Created by %1$s on %2$s";"Created by %1$s on %2$s"
"%s day left";"%s day left";"%s days left"
"Create New Project";"Create New Project"
"DONATION_EXPIRY_DATE_DESC";"You can set expiry date for your project, otherwise leave this field empty."
"Minimal Amount";"Minimal Donation Amount"
"Create Project";"Create Project"
"This page displays a fundraise donations entry";"Browse fundraisers and help them to raise money"
"Fundraising";"Fundraising"
"This page displays a project donations entry";"Browse projects and help them to raise money"
"This page displays a charity donations entry";"Browse charities and help them to raise money"
"Promote Donation";"Promote Donation"
"is raising funds for";"is raising funds for"
"Fundraising Profile";"Fundraising Profile"
"Fundraisers (%s)";"Fundraisers (%s)"
"See fundraiser page";"See fundraiser page"
"Create Fundraising Page";"Create Fundraising Page"
"Raise Money for Us";"Raise Money for Us"
"Making Donation";"Making Donation"
"Making donation page";"Making Donation page"
"Donations (%s)";"Donations (%s)"
"Donation by ";"Donation by "
"View All";"view all"
"Top Donors List";"Top Donors"
"Thank you to everyone who donated and supported.";"Thank you to everyone who donated and supported."
"Completed";"Completed"
"donated";"donated"
"DONATION_My Donations";"My Donations"
"ITEM_TYPE_DONATION";"Donations"
"Edit Base Information";"Edit Base Information"
"PayPal Email Address";"PayPal Email Address"
"Financial Information For Donation";"Financial Information"
"pagetitle-donation-fininfo-charity";"Edit Financial Information"
"pagetitle-donation-view-photo";"Manage Photos"
"Edit Charity";"Edit Charity"
"pagetitle-donation-edit-charity";"Edit Charity"
"pagetitle-donation-index-page";"Manage Causes"
"Manage Donations";"Manage Causes"
"pagetitle-donation-fininfo-project";"Edit Financial Information"
"Edit Project";"Edit Project"
"pagetitle-donation-edit-project";"Edit Project"
"My Donations";"My Causes"
"pagetitle-donation-manage-index";"My Causes"
"Create Fundraising";"Create Fundraising"
"pagetitle-donation-create-fundraise";"Create Fundraising"
"This is view pafe for fundraising.";"This is fundraising page"

"DONATION_SETTING_APPROVAL";"Donations Auto-approval"
"DONATION_New Donations Approval";"Auto-approve new submitted donations"
"DONATION_approved0";"approve"
"DONATION_approved1";"disapprove"
"DONATION_Not Approved";"Not Approved"
"DONATION_Your donation is not approved. Please wait while administrator approve this donation.";"Your donation is not approved. Please wait while administrator approve this donation."
"{item:$subject} posted a new charity:";"{item:$subject} posted a new charity:"
"{item:$subject} posted a new project:";"{item:$subject} posted a new project:"
"{item:$subject}  is raising funds for {itemParent:$object}:";"{item:$subject}  is raising funds for {itemParent:$object}:"
"{actors:$subject:$object} posted a new charity:";"{actors:$subject:$object} posted a new charity:"
"{actors:$subject:$object} posted a new project:";"{actors:$subject:$object} posted a new project:"
"%1$s raised so far";"%1$s raised so far"
"DONATION_VIEWS_SCRIPTS_ADMINSTATS_INDEX_DESCRIPTION";"Stay connected to the pulse of donations in your community. You can browse statistics by donation types(charity, projects, fundraising) and their change over different time periods."
"Yes, allow members to select the donation amount";"Yes, allow members to select the donation amount"
"No, select from predefined list";"No, select from predefined list"