"No playlist.";"No playlist."
"Channel URL";"Channel URL"
"Get Channel";"Get Channel"
"Keywords";"Keywords"
"Find Channels";"Find Channels"
"View More";"View More"
"Apply channel privacy for all videos";"Apply channel privacy for all videos"
"Apply channel privacy";"Apply channel privacy"
"Remove";"Remove"
"unsubscribe";"unsubscribe"
"Original Cover";"Original Cover"
"Featured";"Featured"
"View channel";"View channel"
"Original Thumbnail";"Original Thumbnail"
"Select videos";"Select videos"
"Select all";"Select all"
"Delete Category?";"Delete Category?"
"How many videos/channels/playlists will be shown per page? (Enter a number between 1 and 999)";"How many videos/channels/playlists will be shown per page? (Enter a number between 1 and 999)"
"Are you sure that you want to delete this category? It will not be recoverable after being deleted.";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."
"If you delete this category, all existing videos will be moved to another one.";"If you delete this category, all existing videos will be moved to another one."
"Move to Category";"Move to Category"
"Delete";"Delete"
" or ";" or "
"Please add a new category before deleting this category!";"Please add a new category before deleting this category!"
"Cancel";"Cancel"
"Video Channel Plugin";"Video Channel Plugin"
"Video Categories";"Video Categories"
"All Categories";"All Categories"
"Categories";"Categories"
"Category Name";"Category Name"
"Sub-Category";"Sub-Category"
"Options";"Options"
"There are currently no categories.";"There are currently no categories."
"Your changes have been saved.";"Your changes have been saved."
"YNVIDEOCHANNEL_ADMIN_CATEGORY_FIELD_DESCRIPTION";"Create profile questions that allow videos in this category to describe themselves. To reorder the profile questions, click on their names and drag them up or down."
"Editing Custom Fields for Category:";"Editing Custom Fields for Category:"
"Add Question";"Add Question"
"Delete Channel?";"Delete Channel?"
"Are you sure that you want to delete this channel? It will not be recoverable after being deleted.";"Are you sure that you want to delete this channel? It will not be recoverable after being deleted."
"or";"or"
"cancel";"cancel"
"Are you sure you want to delete the selected channels?";"Are you sure you want to delete the selected channels?"
"Manage Channels";"Manage Channels"
"Title";"Title"
"Owner";"Owner"
"Channel Of The Day";"Channel Of The Day"
"Videos";"Videos"
"Subscribers";"Subscribers"
"Date";"Date"
"view";"view"
"edit";"edit"
"delete";"delete"
"Delete Selected";"Delete Selected"
"There are no channels posted by your members yet.";"There are no channels posted by your members yet."
"Delete Playlist?";"Delete Playlist?"
"Are you sure that you want to delete this playlist? It will not be recoverable after being deleted.";"Are you sure that you want to delete this playlist? It will not be recoverable after being deleted."
"Are you sure you want to delete the selected playlists?";"Are you sure you want to delete the selected playlists?"
"Manage Playlists";"Manage Playlists"
"Current Photo";"Current Photo"
"Current Cover";"Current Cover"
"Current Thumbnail";"Current Thumbnail"
"There are no playlists posted by your members yet.";"There are no playlists posted by your members yet."
"Delete Video?";"Delete Video?"
"Are you sure that you want to delete this video? It will not be recoverable after being deleted.";"Are you sure that you want to delete this video? It will not be recoverable after being deleted."
"Are you sure you want to delete the selected videos?";"Are you sure you want to delete the selected videos?"
"Manage Videos";"Manage Videos"
"Channel";"Channel"
"Views";"Views"
"There are no videos posted by your members yet.";"There are no videos posted by your members yet."
"Share";"Share"
"Liked";"Liked"
"Like";"Like"
"URL";"URL"
"No channels found!";"No channels found!"
"Select";"Select"
"Create Playlist";"Create Playlist"
"here";"here"
"HTML Code";"HTML Code"
"My Videos";"My Videos"
"My Favorite Videos";"My Favorite Videos"
"My Channels";"My Channels"
"My Playlists";"My Playlists"
"Create New Playlist";"Create New Playlist"
"Playing";"Playing"
"No channels found.";"No channels found."
"No playlists found.";"No playlists found."
"No videos found.";"No videos found."
"Unsubscribe successfully.";"Unsubscribe successfully."
"Favorite";"Favorite"
"Un-favorite";"Un-favorite"
"Un-favorites";"Un-favorites"
"Favorites";"Favorites"
"Add to playlist";"Add to playlist"
"add to playlist";"add to playlist"
"Add to new playlist";"Add to new playlist"
"Add a channel";"Add a channel"
"You have already shared this channel.";"You have already shared this channel."
"Please provide a valid URL for your channel.";"Please provide a valid URL for your channel."
"Paste the web address of the Youtube channel here.";"Paste the web address of the Youtube channel here."
"You have no friends you can invite.";"You have no friends you can invite."
"Drag & drop to reorder videos in channel";"Drag & drop to reorder videos in channel"
"Category:";"Category:"
"Stop auto update";"Stop auto update"
"Auto update";"Auto update"
"Add more videos";"Add more videos"
"Edit channel";"Edit channel"
"Delete channel";"Delete channel"
"&#171; Previous";"&#171; Previous"
"Next &#187;";"Next &#187;"
"Edit playlist";"Edit playlist"
"Delete playlist";"Delete playlist"
"Viewing Mode";"Viewing Mode"
"Unsubscribe";"Unsubscribe"
"Subscribe";"Subscribe"
"Edit video";"Edit video"
"Delete video";"Delete video"
"None";"None"
"manage custom fields";"manage custom fields"
"add sub-category";"add sub-category"
"view sub-category";"view sub-category"
"Add Category";"Add Category"
"There is an error occured. Please try again.";"There is an error occured. Please try again."
"Send to Friends";"Send to Friends"
"Report";"Report"
"Close";"Close"
"Search results for";"Search results for"
"This channel is already added.";"This channel is already added."
"Please input the playist title!";"Please input the playist title!"
"Create new playlist successfully.";"Create new playlist successfully."
"Channels";"Channels"
"Checking URL...";"Checking URL..."
"You have already uploaded the maximum number of videos allowed.";"You have already uploaded the maximum number of videos allowed."
"Category";"Category"
"Posted by";"Posted by"
"View more";"View more"
"View less";"View less"
"Tags:";"Tags:"
"Video Specifications";"Video Specifications"
"Please login to rate";"Please login to rate"
"Click to rate";"Click to rate"
"Thanks for rating!";"Thanks for rating!"
"The video you are looking for does not exist or has not been processed yet.";"The video you are looking for does not exist or has not been processed yet."
"Video Channel";"Video Channel"
"Edit";"Edit"
"Autoplay";"Autoplay"
"Repeat";"Repeat"
"Shuffle";"Shuffle"
"Previous";"Previous"
"Next";"Next"
"show all";"show all"
"hide";"hide"
"Video doesn't exists or not authorized to delete.";"Video doesn't exists or not authorized to delete."
"These settings affect all members in your community.";"These settings affect all members in your community."
"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below.";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Are you sure you want to delete this channel?";"Are you sure you want to delete this channel?"
"Are you sure you want to delete this playlist?";"Are you sure you want to delete this playlist?"
"Are you sure you want to remove this video from your Favorite Videos list?";"Are you sure you want to remove this video from your Favorite Videos list?"
"Do you want to unsubscribe this channel?";"Do you want to unsubscribe this channel?"
"Are you sure you want to delete this video?";"Are you sure you want to delete this video?"
"Global Settings";"Global Settings"
"Member Level Settings";"Member Level Settings"
"Delete Channel";"Delete Channel"
"Delete Playlist";"Delete Playlist"
"Send to friends";"Send to friends"
"Unfavorite Video";"Unfavorite Video"
"Unsubscribe Channel";"Unsubscribe Channel"
"Delete Video";"Delete Video"
"Number of channels will be shown when clicking on Find Channels? (Enter a number between 1 and 50)";"Number of channels will be shown when clicking on Find Channels? (Enter a number between 1 and 50)"
"Number of videos will be grabbed when adding a channel? (Enter a number between 1 and 50)";"Number of videos will be grabbed when adding a channel? (Enter a number between 1 and 50)"
"Number of videos will be get automatically when updating a channel? (Enter a number between 1 and 50)";"Number of videos will be get automatically when updating a channel? (Enter a number between 1 and 50)"
"Please fill in the API key for parsing Youtube video";"Please fill in the API key for parsing Youtube video"
"Enable auto playing shared videos?";"Enable auto playing shared videos?"
"Enable ""Full Screen"" feature for video?";"Enable ""Full Screen"" feature for video?"
"Enable this feature to display related videos at the end of each video?";"Enable this feature to display related videos at the end of each video?"
"Do you want to let members view videos? If set to no, some other settings on this page may not apply.";"Do you want to let members view videos? If set to no, some other settings on this page may not apply."
"Do you want to let members create videos? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create videos.";"Do you want to let members create videos? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create videos."
"Do you want to let members edit videos? If set to no, some other settings on this page may not apply.";"Do you want to let members edit videos? If set to no, some other settings on this page may not apply."
"Do you want to let members delete videos? If set to no, some other settings on this page may not apply.";"Do you want to let members delete videos? If set to no, some other settings on this page may not apply."
"Do you want to let members of this level comment on videos?";"Do you want to let members of this level comment on videos?"
"Your members can choose from any of the options checked below when they decide who can see their video. If you do not check any options, everyone will be allowed to view videos.";"Your members can choose from any of the options checked below when they decide who can see their video. If you do not check any options, everyone will be allowed to view videos."
"Your members can choose from any of the options checked below when they decide who can post comments on their video. If you do not check any options, everyone will be allowed to post comments on media.";"Your members can choose from any of the options checked below when they decide who can post comments on their video. If you do not check any options, everyone will be allowed to post comments on media."
"Enter the maximum number of allowed videos. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed videos. The field must contain an integer, use zero for unlimited."
"No of First Actions";"No of First Actions"
"Do you want to let members view video playlists? If set to no, some other settings on this page may not apply.";"Do you want to let members view video playlists? If set to no, some other settings on this page may not apply."
"Do you want to let members create video playlists? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create video playlists.";"Do you want to let members create video playlists? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create video playlists."
"Do you want to let members edit video playlists? If set to no, some other settings on this page may not apply.";"Do you want to let members edit video playlists? If set to no, some other settings on this page may not apply."
"Do you want to let members delete video playlists? If set to no, some other settings on this page may not apply.";"Do you want to let members delete video playlists? If set to no, some other settings on this page may not apply."
"Do you want to let members of this level comment on video playlists?";"Do you want to let members of this level comment on video playlists?"
"Your members can choose from any of the options checked below when they decide who can see their playlists. If you do not check any options, everyone will be allowed to view video playlists.";"Your members can choose from any of the options checked below when they decide who can see their playlists. If you do not check any options, everyone will be allowed to view video playlists."
"Your members can choose from any of the options checked below when they decide who can post comments on their playlists. If you do not check any options, everyone will be allowed to post comments on the playlists.";"Your members can choose from any of the options checked below when they decide who can post comments on their playlists. If you do not check any options, everyone will be allowed to post comments on the playlists."
"Enter the maximum number of allowed playlists. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed playlists. The field must contain an integer, use zero for unlimited."
"Do you want to let members view video channels? If set to no, some other settings on this page may not apply.";"Do you want to let members view video channels? If set to no, some other settings on this page may not apply."
"Do you want to let members create video channels? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create video channels.";"Do you want to let members create video channels? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view videos, but only want certain levels to be able to create video channels."
"Do you want to let members edit video channels? If set to no, some other settings on this page may not apply.";"Do you want to let members edit video channels? If set to no, some other settings on this page may not apply."
"Do you want to let members delete video channels? If set to no, some other settings on this page may not apply.";"Do you want to let members delete video channels? If set to no, some other settings on this page may not apply."
"Do you want to let members of this level comment on video channels?";"Do you want to let members of this level comment on video channels?"
"Your members can choose from any of the options checked below when they decide who can see their channels. If you do not check any options, everyone will be allowed to view video channels.";"Your members can choose from any of the options checked below when they decide who can see their channels. If you do not check any options, everyone will be allowed to view video channels."
"Your members can choose from any of the options checked below when they decide who can post comments on their channels. If you do not check any options, everyone will be allowed to post comments on the channels.";"Your members can choose from any of the options checked below when they decide who can post comments on their channels. If you do not check any options, everyone will be allowed to post comments on the channels."
"Enter the maximum number of allowed channels. The field must contain an integer, use zero for unlimited.";"Enter the maximum number of allowed channels. The field must contain an integer, use zero for unlimited."
"Who may see this channel?";"Who may see this channel?"
"Who may post comments on this channel?";"Who may post comments on this channel?"
"Who may see this playlist?";"Who may see this playlist?"
"Who may post comments on this playlist?";"Who may post comments on this playlist?"
"Who may see this video?";"Who may see this video?"
"Who may post comments on this video?";"Who may post comments on this video?"
"When a new photo is uploaded, the old one will be deleted";"When a new photo is uploaded, the old one will be deleted"
"Paste the web address of the Youtube video here.";"Paste the web address of the Youtube video here."
"Separate tags with commas.";"Separate tags with commas."
"Recommended aspect ratio 16:9.";"Recommended aspect ratio 16:9."
"Credit/Action";"Credit/Action"
"Credit for next action";"Credit for next action"
"Max Credit/Period";"Max Credit/Period"
"Period (days)";"Period (days)"
"Click and drag to reorder videos in playlist";"Click and drag to reorder videos in playlist"
"Displays a menu in the video channel browse page.";"Displays a menu in the video channel browse page."
"Displays a creation menu in the video channel browse page.";"Displays a creation menu in the video channel browse page."
"Displays a search box in the video channel page.";"Displays a search box in the video channel page."
"Displays categories in the video channel page.";"Displays categories in the video channel page."
"Displays featured videos in the video channel browse page.";"Displays featured videos in the video channel browse page."
"Displays latest videos in the video channel browse page.";"Displays latest videos in the video channel browse page."
"Displays most commented videos in the video channel browse page.";"Displays most commented videos in the video channel browse page."
"Displays favorited videos in the video channel browse page.";"Displays favorited videos in the video channel browse page."
"Displays most liked videos in the video channel browse page.";"Displays most liked videos in the video channel browse page."
"Displays popular videos in the video channel browse page.";"Displays popular videos in the video channel browse page."
"Displays recommended videos in the video channel browse page.";"Displays recommended videos in the video channel browse page."
"Displays top rated videos in the video channel browse page.";"Displays top rated videos in the video channel browse page."
"Displays a management menu in my items page.";"Displays a management menu in my items page."
"Displays featured channels in all channels page.";"Displays featured channels in all channels page."
"Displays latest channels in all channels page.";"Displays latest channels in all channels page."
"Displays most commented channels in all channels page.";"Displays most commented channels in all channels page."
"Displays subscribed channels in all channels page.";"Displays subscribed channels in all channels page."
"Displays most liked channels in all channels page.";"Displays most liked channels in all channels page."
"Displays channel of the day in all channels page.";"Displays channel of the day in all channels page."
"Displays latest playlists in all playlists page.";"Displays latest playlists in all playlists page."
"Displays most commented channels in all playlists page.";"Displays most commented channels in all playlists page."
"Displays subscribed channels in all playlists page.";"Displays subscribed channels in all playlists page."
"Displays create playlist button in all playlists page.";"Displays create playlist button in all playlists page."
"Displays related videos in video detail page.";"Displays related videos in video detail page."
"Displays videos of channel in video detail page.";"Displays videos of channel in video detail page."
"Displays related channels in channel detail page.";"Displays related channels in channel detail page."
"Displays other videos in video detail page.";"Displays other videos in video detail page."
"Displays other playlists in playlist detail page.";"Displays other playlists in playlist detail page."
"Displays videos slide show in playlist detail page.";"Displays videos slide show in playlist detail page."
"Displays a member\";"Displays a member\"
"Displays a list of video tags.";"Displays a list of video tags."
"This is the home page for the Video Channel.";"This is the home page for the Video Channel."
"This is videos listing page for the Video Channel.";"This is videos listing page for the Video Channel."
"This is all channels page for the Video Channel.";"This is all channels page for the Video Channel."
"This is all channels listing page for the Video Channel.";"This is all channels listing page for the Video Channel."
"This is all playlists page for the Video Channel.";"This is all playlists page for the Video Channel."
"This is all playlists listing page for the Video Channel.";"This is all playlists listing page for the Video Channel."
"This page allows video to be shared.";"This page allows video to be shared."
"This page allows video to be edited.";"This page allows video to be edited."
"This is the add a channel page for the Video Channel.";"This is the add a channel page for the Video Channel."
"This is the get channel page for the Video Channel.";"This is the get channel page for the Video Channel."
"This is the edit a channel page for the Video Channel.";"This is the edit a channel page for the Video Channel."
"This is my videos page for the Video Channel.";"This is my videos page for the Video Channel."
