"ADMIN_ACTIVITY_TYPE_YNAUCTION_NEW";"When a user (subject) posts a new auction (object)."
"ADMIN_ACTIVITY_TYPE_COMMENT_YNAUCTION";"When a user (subject) comments on another user's (object) auction."
"ADMIN_ACTIVITY_TYPE_COMMENT_PENNYAUCTION";"When a user (subject) comments on another user's (object) auction."

"_ACTIVITY_ACTIONTYPE_YNAUCTION_NEW";"New auctions"
"_ACTIVITY_ACTIONTYPE_COMMENT_YNAUCTION";"Comments on your auctions"

"ACTIVITY_TYPE_COMMENTED_YNAUCTION";"When someone comments on a auction I commented on."
"ACTIVITY_TYPE_COMMENT_YNAUCTION";"When someone comments on my auction."
"ACTIVITY_TYPE_LIKE_YNAUCTION";"When someone likes one of my auctions."
"ACTIVITY_TYPE_LIKED_YNAUCTION";"When someone comments on a auction posting I liked."
"ACTIVITY_TYPE_YNAUCTION_NEW";"When a new auction is posted."

"ACTIVITY_TYPE_YNAUCTION_BIDDED";"When people bid on things I post."
"ACTIVITY_TYPE_YNAUCTION_BIDDED_BIDDED";"When people bid on things I've bidded"
"ACTIVITY_TYPE_YNAUCTION_WON";"When people win on things I post."
"ACTIVITY_TYPE_YNAUCTION_WON_BIDDED";"When people win on things I've bidded."
"ACTIVITY_TYPE_YNAUCTION_DELETED_BIDDED";"When people delete on things I've bidded" 
"ACTIVITY_TYPE_YNAUCTION_STOPPED_BIDDED";"When people stop on things I've bidded" 
"ACTIVITY_TYPE_YNAUCTION_APPROVED_BECOME";"When admin approve on my request become auction seller" 
"ACTIVITY_TYPE_YNAUCTION_DENIED_BECOME";"When admin deny on my request become auction seller" 
"ACTIVITY_TYPE_YNAUCTION_APPROVED_BOUGHT";"When seller approve on an auction I've bought" 
"ACTIVITY_TYPE_YNAUCTION_DENIED_BOUGHT";"When seller deny on an auction I've bought" 
"ACTIVITY_TYPE_YNAUCTION_APPROVED_PROPOSAL";"When seller approve on an auction I've proposal price" 
"ACTIVITY_TYPE_YNAUCTION_DENIED_PROPOSAL";"When seller deny on an auction I've proposal price" 

"ITEM_TYPE_YNAUCTION_PRODUCT";"Auctions"
"ITEM_TYPE_YNAUCTION_CATEGORY";"Auction Categories"
"ITEM_TYPE_YNAUCTION_PARAM";"Auction Params"
"ITEM_TYPE_YNAUCTION_BID";"Auction Bids"
"ITEM_TYPE_YNAUCTION_ALBUM";"Auction Albums"
"ITEM_TYPE_YNAUCTION_PHOTO";"Auction Photos"
"ITEM_TYPE_YNAUCTION_LOCATION";"Auction Locations"
"ITEM_TYPE_YNAUCTION_BECOM";"Auction Becoms"
"ITEM_TYPE_YNAUCTION_CONFIRM";"Auction Confirms"
"ITEM_TYPE_YNAUCTION_HELP_PAGE";"Help Pages"

"YNAUCTION_FIELDS_VIEWS_SCRIPTS_ADMINFIELDS_DESCRIPTION";"Your members will be asked to provide some information about their auction listing when creating a new auction. Create some auction questions that allow them to describe their product in a way that relates to the theme of your community. To reorder the auction questions, click on their names and drag them up or down."
"YNAUCTION_FORM_ADMIN_LEVEL_DESCRIPTION";"These settings are applied on a per member level basis. Start by selecting the member level you want to modify, then adjust the settings for that level below."
"Allow Viewing of Auctions?";"Allow Viewing of Auctions?"
"Do you want to let members view auctions? If set to no, some other settings on this page may not apply.";"Do you want to let members view auctions? If set to no, some other settings on this page may not apply."
"No, do not allow auctions to be viewed.";"No, do not allow auctions to be viewed."
"Yes, allow viewing of auctions.";"Yes, allow viewing of auctions."
"Yes, allow viewing of all auctions, even private ones.";"Yes, allow viewing of all auctions, even private ones."

"YNAUCTION_FORM_ADMIN_LEVEL_CREATE_DESCRIPTION";"Do you want to let members create auctions? If set to no, some other settings on this page may not apply. This is useful if you want members to be able to view auctions, but only want certain levels to be able to create auctions."
"YNAUCTION_FORM_ADMIN_LEVEL_AUTHVIEW_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can see their auctions. These options appear on your members' ""Post auctions"" and ""Edit auctions"" pages. If you do not check any options, everyone will be allowed to view auctions."
"YNAUCTION_FORM_ADMIN_LEVEL_AUTHCOMMENT_DESCRIPTION";"Your members can choose from any of the options checked below when they decide who can post comments on their listings. If you do not check any options, everyone will be allowed to post comments on auctions."

"YNAUCTION_VIEWS_SCRIPTS_ADMINMANAGE_INDEX_DESCRIPTION";"This page lists all of the auctions your users have posted. You can use this page to monitor these auctions and delete offensive material if necessary. Entering criteria into the filter fields will help you find specific auctions. Leaving the filter fields blank will show all the auctions on your social network."
"There are no auctions.";"There are no auctions."

"Delete Auction?";"Delete Auction?"
"YNAUCTION_VIEWS_SCRIPTS_ADMINMANAGE_DELETE_DESCRIPTION";"Are you sure that you want to delete this auction? It will not be recoverable after being deleted."
"Delete Auction Category?"
"YNAUCTION_VIEWS_SCRIPTS_ADMINSETTINGS_DELETE_DESCRIPTION";"Are you sure that you want to delete this category? It will not be recoverable after being deleted."

"Auction";"Auction"
"Browse";"Browse"
"Participate Auctions";"Participate Auctions"
"My Auctions";"My Auctions"
"My Account";"My Account"
"Winning";"Winning"
"My Boughts";"My Boughts"
"Post Auction";"Post Auction"
"Help";"Help"
"FAQs";"FAQs"
"Featured";"Featured"
"Start Time";"Start Time"
"Total Bids";"Total Bids"
"Upcoming";"Upcoming"
"Running";"Running"
"Ended";"Ended"
"All Categories";"All Categories"
"All SubCategories";"All SubCategories"
"There are no featured auctions yet.";"There are no featured auctions yet."
"Pending";"Pending"
"Won";"Won"
"Sold";"Sold"
"Who may view and bid this product?";"Who may view and bid this product?"
"Who may post comments on this product?";"Who may post comments on this product?"
"Participate Auctions";"Participate Auctions"
"Compose your new auction below, then click 'Create Auction' to publish auction.";"Compose your new auction below, then click 'Create Auction' to publish auction."
"Post New Auction";"Post New Auction"
"I agrees to the";"I agrees to the"
"Payment Method";"Payment Method"
"Shipping & Delivery";"Shipping & Delivery"
"Edit Auction";"Edit Auction"
"Edit your auction below, then click "Save Changes" to save your auction.";"Edit your auction below, then click "Save Changes" to save your auction."
"Search Auctions";"Search Auctions"
"Status";"Status"
"Category";"Category"
"SubCategory";"SubCategory"
" bids";" bids"
" auctions";" auctions"
" Auction";" Auction"
"User Auctions";"User Auctions"
"Featured Auctions";"Featured Auctions"
"Publish auction";"Publish auction"
"Delete auction";"Delete auction"
"Posted by";"Posted by"
"Status:";"Status:"
"Start Time:";"Start Time:"
"End Time:";"End Time:"
"Proposal price";"Proposal price"
"Personal Finance Account Management.";"Personal Finance Account Management."
"View my transaction history";"View my transaction history"
"User Information";"User Information"
"Full name";"Full name"
"Paypal account";"Paypal account"
"Edit Information";"Edit Information"
"Sold Items Summary";"Sold Items Summary"
"Price";"Price"
"Edit Personal Information";"Edit Personal Information"
"Paypal Email Address";"Paypal Email Address"
"Bid Price";"Bid Price"
"Pay";"Pay"
"Currency*";"Currency*"
"Buy Now price*";"Buy Now price*"
"Starting Bid price*";"Starting Bid price*"
"Minimun Increment";"Minimun Increment"
"Maximum Increment";"Maximum Increment"
"Main image of product (jpg, png, gif, jpeg)";"Main image of product (jpg, png, gif, jpeg)"
"Thumbnail*";"Thumbnail*"
"Select a date";"Select a date"
"Start Time*";"Start Time*"
"End Time*";"End Time*"
"Product Introduction";"Product Introduction"
"Term of Use and Privacy Statement";"Term of Use and Privacy Statement"
"No item found.";"No item found."
"There is no faq.";"There is no faq."
"Posted by %1$s";"Posted by %1$s"
"Latest Auctions";"Latest Auctions"
"Running Auctions";"Running Auctions"
"Most Rated Auctions";"Most Rated Auctions"
"Active Bidder Auctions";"Active Bidder Auctions"
"Bid history";"Bid history"
"Bids";"Bids"
"Latest Bidder";"Latest Bidder"
"Deal End In";"Deal End In"
"Starting Price";"Starting Price"
"BuyOut Price";"BuyOut Price"
"Current Price";"Current Price"
"Listing Auctions";"Listing Auctions"
"Browse Auctions";"Browse Auctions"
"This is the page Auctions";"This is the page Auctions"
"%1$s's auction";"%1$s's auction"
"Your Max Bid";"Your Max Bid"
"Place Bid";"Place Bid"
"(Enter ";"(Enter "
"or up to ";"or up to "
"Buy Now";"Buy Now"
"Please enter your max bid!";"Please enter your max bid!"
"Please enter your max bid between";"Please enter your max bid between"
"Please enter your max bid should be greater than";"Please enter your max bid should be greater than"
"Place Bid";"Place Bid"
"User have deleted";"User have deleted"
"Introduction";"Introduction"
"Highest Bidder";"Highest Bidder"
"Bidder";"Bidder"
"Refresh list";"Refresh list"
"Bid Amount";"Bid Amount"
"Bid Time";"Bid Time"
"Seller assumes all responsibility for this listing";"Seller assumes all responsibility for this listing"
"Proposal Amount";"Proposal Amount"
"Proposal Time";"Proposal Time"
"Shipping";"Shipping"
"Location";"Location"
"Payment Detail";"Payment Detail"
"Bid History";"Bid History"
"Proposal History";"Proposal History"
"Shipping & Payment";"Shipping & Payment"
"Detail Auction";"Detail Auction"
"This is the page detail Auction";"This is the page detail Auction"
"Your Price";"Your Price"
"Proposal";"Proposal"
"Proposal Price";"Proposal Price"
"Proposal price successfully.";"Proposal price successfully."
"Stop auction";"Stop auction"
"Proposal list";"Proposal list"
"Date";"Date"
"Buyer";"Buyer "
"Amount";"Amount"
"Action";"Action"
"Denied";"Denied "
"Approve";"Approve"
"Approved";"Approved"
"Deny";"Deny"
"Buying";"Buying"
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"All";"All"
"Created";"Created"
"Username";"Username"
"Email";"Email"
"Name";"Name"
"Save Changes";"Save Changes"
"or";"or"
"Cancel";"Cancel"
"Category*";"Category*"
"Auction Name*";"Auction Name*"
"Name of bidded product";"Name of bidded product"
"Featured Auction ( USD)";"Featured Auction ( USD)"
"Auction Location*";"Auction Location*"
"Product Description";"Product Description"
"Privacy";"Privacy"
"Comment Privacy";"Comment Privacy"
"Local Only";"Local Only"
"International";"International"
"Create Auction";"Create Auction"
"Auction Plugin";"Auction Plugin"
"Manage Auctions";"Manage Auctions"
"Global Settings";"Global Settings"
"Member Level Settings";"Member Level Settings"
"Category";"Category"
"Questions";"Questions"
"Accounts";"Accounts"
"Manage Sellers";"Manage Sellers"
"Transactions";"Transactions"
"Gateway";"Gateway"
"Locations";"Locations"
"Terms";"Terms"
"Title";"Title"
"Stopped";"Stopped"
"Published";"Published"
"Search";"Search"
"Unfeatured";"Unfeatured"
"Not stopped";"Not stopped"
"Not published";"Not published"
"Paid";"Paid"
"auction(s)";"auction(s)"
"ID";"ID"
"Owner";"Owner"
"End Time";"End Time"
"Options";"Options"
"view";"view"
"edit";"edit"
"approve";"approve"
"deny";"deny"
"delete";"delete"
"Delete Selected";"Delete Selected"
"Delete";"Delete"
"cancel";"cancel"
"Please select an auction to delete.";"Please select an auction to delete."
"Approve auction successfully.";"Approve auction successfully."
"Deny auction successfully.";"Deny auction successfully."
"Start Auction successfully.";"Start Auction successfully."
"Stop Auction successfully.";"Stop Auction successfully."
"Delete Auction successfully.";"Delete Auction successfully."
"These settings affect all members in your community.";"These settings affect all members in your community."
"Allow admin to test auction by using development mode?";"Allow admin to test auction by using development mode?"
"*Enable test mode";"*Enable test mode"
"Yes";"Yes"
"No";"No"
"Currency";"Currency"
"The seller can bid for their items?";"The seller can bid for their items?"
"IP blocking to prevent the seller from self-bidding their items";"IP blocking to prevent the seller from self-bidding their items"
"Yes, allow seller bid for their items.";"Yes, allow seller bid for their items."
"No, do not allow seller bid for their items.";"No, do not allow seller bid for their items."
"Time Update (s)";"Time Update (s)"
"Set time to update page.";"Set time to update page."
"Will notify to all relevant users?";"Will notify to all relevant users?"
"Will notify to all relevant users when a new bid is placed?";"Will notify to all relevant users when a new bid is placed?"
"Yes, notify to all relevant users.";"Yes, notify to all relevant users."
"No, do not notify to all relevant users.";"No, do not notify to all relevant users."
"Number of auctions per page";"Number of auctions per page"
"How many auctions will be shown per page? (Enter a number between 1 and 999)";"How many auctions will be shown per page? (Enter a number between 1 and 999)"
"Member Level";"Member Level"
"Allow Viewing of auctions?";"Allow Viewing of auctions?"
"Allow Creation of auctions?";"Allow Creation of auctions?"
"Yes, allow creation of auctions.";"Yes, allow creation of auctions."
"No, do not allow auctions to be created.";"No, do not allow auctions to be created."
"Allow Editing of auctions?";"Allow Editing of auctions?"
"Do you want to let members edit auctions? If set to no, some other settings on this page may not apply.";"Do you want to let members edit auctions? If set to no, some other settings on this page may not apply."
"Yes, allow members to edit their own auctions.";"Yes, allow members to edit their own auctions."
"No, do not allow members to edit their auctions.";"No, do not allow members to edit their auctions."
"Allow Deletion of auctions?";"Allow Deletion of auctions?"
"Do you want to let members delete auctions? If set to no, some other settings on this page may not apply.";"Do you want to let members delete auctions? If set to no, some other settings on this page may not apply."
"Yes, allow members to delete their own auctions.";"Yes, allow members to delete their own auctions."
"No, do not allow members to delete their auctions.";"No, do not allow members to delete their auctions."
"Allow Commenting on auctions?";"Allow Commenting on auctions?"
"Do you want to let members of this level comment on auctions?";"Do you want to let members of this level comment on auctions?"
"Yes, allow members to comment on auctions.";"Yes, allow members to comment on auctions."
"No, do not allow members to comment on auctions.";"No, do not allow members to comment on auctions."
"Allow auto approve become seller?";"Allow auto approve become seller?"
"Yes, allow auto approve become seller.";"Yes, allow auto approve become seller."
"No, do not allow auto approve become seller.";"No, do not allow auto approve become seller."
"Allow auto approve auction?";"Allow auto approve auction?"
"Yes, allow auto approve auction.";"Yes, allow auto approve auction."
"No, do not allow auto approve auction.";"No, do not allow auto approve auction."
"Publish fee - USD";"Publish fee - USD"
"Feature fee - USD";"Feature fee - USD"
"Auctions Listing Privacy";"Auctions Listing Privacy"
"Everyone";"Everyone"
"All Registered Members";"All Registered Members"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Just Me";"Just Me"
"Auctions Comment Options";"Auctions Comment Options"
"Categories";"Categories"
"Auction Plugin";"Auction Plugin"
"Rename";"Rename"
"Add New Sub Category";"Add New Sub Category"
"Add New Category";"Add New Category"
"What is the title of this subcategory?";"What is the title of this subcategory?"
"Are you sure you want to delete this category?\nThis category have";"Are you sure you want to delete this category?\nThis category have"
" auction(s)";" auction(s)"
"What is the title of this subcategory?";"What is the title of this subcategory?"
"Are you sure you want to delete this sub category?\nThis sub category have";"Are you sure you want to delete this sub category?\nThis sub category have"
"What is the title of this category?";"What is the title of this category?"
"Manage Finance Accounts";"Manage Finance Accounts"
"User ID";"User ID"
"User Account";"User Account"
"Payment Account";"Payment Account"
"Not update";"Not update"
"seller(s)";"seller(s)"
"Phone";"Phone"
"Address";"Address"
"Deny successfully.";"Deny successfully."
"Approve successfully.";"Approve successfully."
"Transaction Tracking";"Transaction Tracking"
"From";"From"
"Auction Name";"Auction Name"
"Type";"Type"
"Seller Account";"Seller Account"
"Filter";"Filter"
"Buyer Account";"Buyer Account"
"Seller";"Seller"
"To";"To"
"Enabled";"Enabled"
"Manage Payment Gateways";"Manage Payment Gateways"
"%s gateway found";"%s gateway found"
"%s gateways found";"%s gateways found"
"Auction Listing Locations";"Auction Listing Locations"
"Location Name";"Location Name"
"Add Location";"Add Location"
"Number of Times Used";"Number of Times Used"
"Sub-Location";"Sub-Location"
"add sub-location";"add sub-location"
"view sub-location";"view sub-location"
"+ Add Page";"+ Add Page"
"Ordering";"Ordering"
"+ Add Question";"+ Add Question"
"Question";"Question"
"Update your terms of service";"Update your terms of service"
"Update";"Update"
"Become Auction Seller";"Become Auction Seller"
"You do not have become auction seller yet. ";"You do not have become auction seller yet. "
"Click here";"Click here"
" to become auction seller.";" to become auction seller."
"Your request has been submitted and waiting to be approved!";"Your request has been submitted and waiting to be approved!"
"Congratualtions. You can create auction and publish them for bidding";"Congratualtions. You can create auction and publish them for bidding"
"A proposal price is already approved for this auction";"A proposal price is already approved for this auction"
"You do not have any winning auctions.";"You do not have any winning auctions."
"You do not have any auctions that match your search criteria.";"You do not have any auctions that match your search criteria."
"Category which product belongs to";"Category which product belongs to"
"Sub category which product belongs to";"Sub category which product belongs to"
"Product price is offered in MarketPlace";"Product price is offered in MarketPlace"
"Main image of product";"Main image of product"
"Time to start auction";"Time to start auction"
"{item:$subject} approved your buynow request of {item:$object:$label}.";"{item:$subject} approved your buynow request of {item:$object:$label}."
"{item:$subject} denied approved your buynow request of {item:$object:$label}.";"{item:$subject} denied approved your buynow request of {item:$object:$label}."
"Congratualtions. You are now an auction seller.";"Congratualtions. You are now an auction seller."
"Admin has denied your request. You can not become auction seller.";"Admin has denied your request. You can not become auction seller."
"{item:$subject} approved your proposed price of {item:$object:$label}.";"{item:$subject} approved your proposed price of {item:$object:$label}."
"{item:$subject} denied your proposed price of {item:$object:$label}.";"{item:$subject} denied your proposed price of {item:$object:$label}."
"{item:$subject} has bidded on your {item:$object:$label}.";"{item:$subject} has bidded on your {item:$object:$label}."
"{item:$subject} bidded {item:$object:$label}.";"{item:$subject} bidded {item:$object:$label}."
"{item:$subject} has won on your {item:$object:$label}.";"{item:$subject} has won on your {item:$object:$label}."
"{item:$subject} won {item:$object:$label}.";"{item:$subject} won {item:$object:$label}."
"{item:$subject} stopped {item:$object:$label}.";"{item:$subject} stopped {item:$object:$label}."
"{item:$subject} deleted {item:$object:$label}";"{item:$subject} deleted {item:$object:$label}"
"auctions";"auctions"
"{item:$subject} posted a new Auction:";"{item:$subject} posted a new Auction:"
"{item:$subject} commented on {item:$owner}''s {item:$object:Auction}: {body:$body}";"{item:$subject} commented on {item:$owner}''s {item:$object:Auction}: {body:$body}"
"Your changes have been saved.";"Your changes have been saved."
"The fee number is invalid! (Ex: 5)";"The fee number is invalid! (Ex: 5)"
"No, do not allow auto approve become seller.";"No, do not allow auto approve become seller."
"Add Question";"Add Question"
"Add Heading";"Add Heading"
"Save Order";"Save Order"
"PAYMENT_VIEWS_ADMIN_GATEWAYS_INDEX_DESCRIPTION";"Browse and manage payment gateways."
"All Locations";"All Locations"
"Your changes have been saved";"Your changes have been saved"
"Submit";"Submit"
"Value is required and can't be empty";"Value is required and can't be empty"
" or ";" or "
"Display this FAQ";"Display this FAQ"
"Answer";"Answer"
"Create FAQ";"Create FAQ"
"Create a FAQ to display in Faqs pages.";"Create a FAQ to display in Faqs pages."
"Create Help Page";"Create Help Page"
"Create a help page.";"Create a help page."
"Show";"Show"
"Content";"Content"
"Edit";"Edit"
"Edit Help Page";"Edit Help Page"
"Hide";"Hide"
"Delete Help Page?";"Delete Help Page?"
"Deleted Successfully.";"Deleted Successfully."
"Edit FAQ";"Edit FAQ"
"Delete FAQ?";"Delete FAQ?"
"Payment Gateway: PayPal";"Payment Gateway: PayPal "
"Email Address";"Email Address"
"Enabled?";"Enabled?"
"Please enter valid email!";"Please enter valid email!"
"Value is required and can't be empty";"Value is required and can't be empty"
"The file 'thumbnail' was not uploaded";"The file 'thumbnail' was not uploaded"
"Please select a date from the calendar.";"Please select a date from the calendar."
"The file '%value%' was not uploaded";"The file '%value%' was not uploaded"
"Start Time should be equal or greater than Current Time!";"Start Time should be equal or greater than Current Time!"
"End Time should be greater than Start Time!";"End Time should be greater than Start Time!"
"Please complete this field - it is required. You must agree to the terms of service to continue.";"Please complete this field - it is required. You must agree to the terms of service to continue."
"There is no location.";"There is no location."
"Delete Deal Location?";"Delete Deal Location?"
"Please add a new location before deleting this location!";"Please add a new location before deleting this location!"
"Edit Location";"Edit Location"
"Are you sure that you want to delete this location? It will not be recoverable after being deleted.";"Are you sure that you want to delete this location? It will not be recoverable after being deleted."
"Request to become Auction Seller";"Request to become Auction Seller"
"Enter your Seller infomation.";"Enter your Seller infomation."
"Contact Name";"Contact Name"
"Contact Address";"Contact Address"
"Contact Phone";"Contact Phone"
"Contact Email";"Contact Email"
"Paypal Email";"Paypal Email"
"I have read & agreed to the";"I have read & agreed to the"
"Term of Service";"Term of Service"
"Finance Account is not valid!";"Finance Account is not valid!"
"Nobody has post an auction with that criteria.";"Nobody has post an auction with that criteria."
"Are you sure that you want to delete the selected auction? This action cannot be undone. ";"Are you sure that you want to delete the selected auction? This action cannot be undone. "
"You do not have any auctions.";"You do not have any auctions."
"Get started by %1$spost%2$s a new auction.";"Get started by %1$spost%2$s a new auction."
" Your changes have been saved.";" Your changes have been saved."
"Finance account email is not valid!";"Finance account email is not valid!"
"There are no auctions yet.";"There are no auctions yet."
"Listing Posted";"Listing Posted"
"Your listing was successfully published. Would you like to add some photos to it?";"Your listing was successfully published. Would you like to add some photos to it?"
"Add Photos";"Add Photos"
"Continue to publish";"Continue to publish"
"Edit auction";"Edit auction"
"Auction Listing Photos";"Auction Listing Photos"
"Choose photos on your computer to add to this deal listing. (2MB maximum)";"Choose photos on your computer to add to this deal listing. (2MB maximum)"
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your deal listing.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo list to save them to your deal listing. "
"Add New Photos";"Add New Photos"
"Start auction";"Start auction"
"Product information";"Product information"
"Publish";"Publish"
"Or ";"Or "
"Image Title";"Image Title"
"Image Description";"Image Description"
"Main Photo";"Main Photo"
"Delete Photo";"Delete Photo"
"The price number is invalid! (Ex: 2000.25)";"The price number is invalid! (Ex: 2000.25)"
"The minimum increment number is invalid! (Ex: 2000.25)";"The minimum increment number is invalid! (Ex: 2000.25)"
"The maximum increment number is invalid! (Ex: 2000.25)";"The maximum increment number is invalid! (Ex: 2000.25)"
"Transaction Listing";"Transaction Listing"
"You do not have any transactions.";"You do not have any transactions."
"Description";"Description"
"There are no bids yet.";"There are no bids yet."
"Save";"Save"
"The proposal price number is invalid! (Ex: 2000.25)";"The proposal price number is invalid! (Ex: 2000.25)"
"The proposal price existed, please enter other price!";"The proposal price existed, please enter other price!"
"Price: ";"Price: "
"Seller: ";"Seller: "
"Please read & agree to the Term of Service!";"Please read & agree to the Term of Service!"
"Pay with Paypal";"Pay with Paypal"
"Creator";"Creator"
"Approve Selected";"Approve Selected"
"Approve successfully.";"Approve successfully."
"Most Liked Auctions";"Most Liked Auctions"
"Total fee";"Total fee"
"Please select an auction to delete.";"Please select an auction to delete."
"Delete the selected auctions?";"Delete the selected auctions?"
"Are you sure that you want to delete the selected auctions? They will not be recoverable after being deleted.";"Are you sure that you want to delete the selected auctions? They will not be recoverable after being deleted."
"Are you sure that you want to delete the selected auction? This action cannot be undone.";"Are you sure that you want to delete the selected auction? This action cannot be undone."
"Auction name";"Auction name"
"Please select a transaction to approve!";"Please select a transaction to approve!"
"Please enter full name!";"Please enter full name!"
"The file '%value%' has a false extension";"The file '%value%' has a false extension"
"The file '%value%' exceeds the defined ini size";"The file '%value%' exceeds the defined ini size"
"The file '%value%' exceeds the defined form size";"The file '%value%' exceeds the defined form size"
"The file '%value%' was only partially uploaded";"The file '%value%' was only partially uploaded"
"The file '%value%' was not uploaded";"The file '%value%' was not uploaded"
"No temporary directory was found for the file '%value%'";"No temporary directory was found for the file '%value%'"
"The file '%value%' can't be written";"The file '%value%' can't be written"
"The extension returned an error while uploading the file '%value%'";"The extension returned an error while uploading the file '%value%'"
"The file '%value%' was illegal uploaded, possible attack";"The file '%value%' was illegal uploaded, possible attack"
"The file '%value%' was not found";"The file '%value%' was not found"
"Unknown error while uploading the file '%value%'";"Unknown error while uploading the file '%value%'"
"Total fee: ";"Total fee: "
"Pay fee to publish";"Pay fee to publish"
"Edit your auction below, then click 'Save Changes' to save your auction.";"Edit your auction below, then click 'Save Changes' to save your auction."
"d";"d"
"m";"m"
"h";"h"
"Bid";"Bid"
"Bids";"Bids"
"Featured Auction";"Featured Auction"


# notify_bidded
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_TITLE";"Bid auction"
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_DESCRIPTION";"This email is sent to the member when someone bids the member's post."
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_SUBJECT";"[sender_title] bidded on an auction you post"
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_BODY";"[header]

[sender_title] has bidded one of your posts. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_bidded_bidded
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_BIDDED_TITLE";"Bid on an auction you bidded"
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_BIDDED_DESCRIPTION";"This email is sent to the member when someone has bidded on an auction you bidded on."
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_BIDDED_SUBJECT";"[sender_title] bidded on an auction you bidded on"
"_EMAIL_NOTIFY_YNAUCTION_BIDDED_BIDDED_BODY";"[header]

[sender_title] has bidded on an auction you bidded on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_won
"_EMAIL_NOTIFY_YNAUCTION_WON_TITLE";"Won auction"
"_EMAIL_NOTIFY_YNAUCTION_WON_DESCRIPTION";"This email is sent to the member when someone has won the member's post."
"_EMAIL_NOTIFY_YNAUCTION_WON_SUBJECT";"[sender_title] won on an auction you post"
"_EMAIL_NOTIFY_YNAUCTION_WON_BODY";"[header]

[sender_title] has won on an auction you post. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_won_bidded
"_EMAIL_NOTIFY_YNAUCTION_WON_BIDDED_TITLE";"Won on an auction you bidded"
"_EMAIL_NOTIFY_YNAUCTION_WON_BIDDED_DESCRIPTION";"This email is sent to the member when someone has won on an auction you bidded on."
"_EMAIL_NOTIFY_YNAUCTION_WON_BIDDED_SUBJECT";"[sender_title] won on an auction you bidded on"
"_EMAIL_NOTIFY_YNAUCTION_WON_BIDDED_BODY";"[header]

[sender_title] has bidded on an auction you bidded on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_deleted_bidded
"_EMAIL_NOTIFY_YNAUCTION_DELETED_BIDDED_TITLE";"Delete on an auction you bidded"
"_EMAIL_NOTIFY_YNAUCTION_DELETED_BIDDED_DESCRIPTION";"This email is sent to the member when someone has deleted on an auction you bidded on."
"_EMAIL_NOTIFY_YNAUCTION_DELETED_BIDDED_SUBJECT";"[sender_title] deleted on an auction you bidded on"
"_EMAIL_NOTIFY_YNAUCTION_DELETED_BIDDED_BODY";"[header]

[sender_title] has deleted on an auction you bidded on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_stopped_bidded
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_TITLE";"Stop on an auction you bidded"
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_DESCRIPTION";"This email is sent to the member when someone has stopped on an auction you bidded on."
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_SUBJECT";"[sender_title] stopped on an auction you bidded on"
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_BODY";"[header]

[sender_title] has stopped on an auction you bidded on. Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_stopped_bidded
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_TITLE";"Stop on an auction you bidded"
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_DESCRIPTION";"This email is sent to the member when someone has stopped on an auction you bidded on."
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_SUBJECT";"[sender_title] stopped on an auction you bidded on"
"_EMAIL_NOTIFY_YNAUCTION_STOPPED_BIDDED_BODY";"[header]

[sender_title] has stopped on an auction you bidded on. Please click the following link to view it:

http://[host][object_link]

[footer]"
