"Virtual Gifts";"Virtual Gifts"
"Browse Gifts";"Browse Gifts"
"Inbox/Sent";"Inbox/Sent"
"Send Own Gift";"My Gifts"
"Temporary";"Saved Gifts"
"HEGIFT_Received Gifts";"Received Gifts"
"HEGIFT_Sent Gifts";"Sent Gifts"
"HEGIFT_%s gift found";"%s gift found";"%s gifts found"
"HEGIFT_There are no gifts.";"There is no any gift."
"HEGIFT_You do not have any gifts yet.";"There is no any gift."
"pagetitle-hegift-manage-index";"Gifts: Inbox/Sent"
"pagetitle-hegift-index-own";"Create and Send Gift to Your Friends"
"pagetitle-hegift-create-own";"Create Your Gift"
"pagetitle-hegift-select-send-own";"Select Friends and Send Your Gift"
"pagetitle-hegift-index-temp";"Saved Gifts"
"pagetitle-hegift-index-index";"Send Virtual Gifts to Your Friends."
"This is the browse page for Virtual Gifts";"Browse virtual gifts and send them to your friends."
"HEGIFT_Choose Type";"Select Gift"
"HEGIFT_Create Gift";"Create"
"HEGIFT_Select Friends and Send";"Send to Friends"
"HEGIFT_Create and Send Own Gift.";"Create your own gift and send it to your friends"
"HEGIFT_You can create and send Own Gift. Gifts are photo, audio, and video.";"Please select type of your gift below, you can send a photo, audio or video gift to your friends:"
"Gift Title";"Gift Title"
"HEGIFT_Send photo gift.";"Send Photo-Gift"
"HEGIFT_Send audio gift.";"Send Audio-Gift"
"HEGIFT_Send video gift.";"Send Video-Gift"
"Create Photo Gift and Send";"Send Photo-Gift"
"DESC_Create Photo Gift and Send";"You can surprise your friends by sending a funny, family or your photo. Send a Photo-Gift to your friends for birthday, Valentine's day, Christmas or just for fun."
"DESC_Create Audio Gift and Send";"Surprise your friends by sending a favorite music, funny audio or your greeting audio record. Send a Audio-Gift to your friends for an occasion date."
"DESC_Create Video Gift and Send";"Upload your greeting or funny video and send to your friend. Surprise and gave pleasant emotions to your friends or family on an occasion date or just like that."
"HEGIFT_Add Audio DESC";"Click ""Add Audio"" to select a audio file from your computer. After you have selected the audio, it will begin to upload right away. When your upload is finished, click the button below to save it, and go to next step - sending the gift to friends."
"HEGIFT_Add Video DESC";"Please type your gift title and click on ""Add Video"" to select a video from your computer. After you have selected video, click on Post Video at the bottom to begin uploading the file. Please wait while your video is being uploaded. When your upload is finished, your video will be processed and then the gifts will be sent to selected friends."
"HEGIFT_Add Photo DESC";"Click ""Add Photo"" to select one photo from your computer. After you have selected the photo, it will begin to upload right away. When your upload is finished, click the button below your photo list to save it and continue to select recipients for your gift."
"HEGIFT_Have to install ffmpeg, contact with administrator of server.";"Video-Gifts are not available for now. Please contact Site Administration regarding to this issue."
"HEGIFT_temporary storage";"Saved Gifts"
"HEGIFT_Your %s gift successfully created, here you can select friends witch want to send this gift, then Send, for this click button below. If you decide not to send a gift and closed the page, do not worry your gift to be kept in %s";"Your %s gift has been successfully created. Please select friends to which you would like to this gift. This gift has been saved for you and locate here - %s, so you can send it later if you would like."
"HEGIFT_Select Friends and Send Gift";"Select Friends and Send Your Gift"
"HEGIFT_Temporary Gifts Description";"Below you can view gifts which you have created but have not sent yet. Please view the gifts details, send to friends or delete them. Please note that these gifts will be here for limited time period and then deleted."
"HEGIFT_created %s ";"Created %s"
"HEGIFT_View Gift";"View Gift"
"HEGIFT_Send Gift";"Send Gift"
"HEGIFT_Delete Gift";"Delete Gift"
"HEGIFT_will be removed %s";"This gift will be removed %s"
"Delete Gift";"Delete Gift"
"Are you sure you want to delete this gift?";"Are you sure you want to delete this gift?"
"HEGIFT_Recent";"Recent"
"HEGIFT_Popular";"Popular"
"HEGIFT_Actual";"Actual"
"HEGIFT_Photo";"Photo"
"HEGIFT_Audio";"Audio"
"HEGIFT_Video";"Video"
"Gift Categories";"Categories"
"HEGIFT_%s credit";"Costs %s credits"
"HEGIFT_left";"left"
"HEGIFT_Free";"Free"
"HEGIFT_Preview";"Preview"
"HEGIFT_Decline";"Decline Gift"
"HEGIFT_Disactive";"Deactivate"
"HEGIFT_Active Gift";"Activate"
"HEGIFT_Check here";"Check on Profile"
"HEGIFT_sent you this gift ";"sent you this "
"HEGIFT_public";"Public gift"
"HEGIFT_private";"Private gift"
"HEGIFT_Open Gift";"Open gift"
"HEGIFT_Sent %s ";"Sent: %s "
"HEGIFT_recived from you this gift ";"received from you this "
"Create Gift";"Create Gift"
"Upload Audio:";"Upload Audio:"
"Add Audio";"Add Audio"
"HEGIFT_Your Message (150 symbols):";"Your message (150 symbols):"
"HEGIFT_Public:";"Public"
"HEGIFT_Your name and message will be available to all";"Your name and message will be displayed to all"
"HEGIFT_Private:";"Private"
"HEGIFT_Your name and message visible only to the gift recipient";"Your name and message will be visible only to the recipient(s)"
"HEGIFT_All";"All"
"HEGIFT_Selected";"Selected"
"HEGIFT_More";"More"
"HEGIFT_You have";"You have"
"HEGIFT_Price";"Total Price"
"HEGIFT_credits";"credits"
"HEGIFT_Gift successfully sent.";"The gift has been successfully sent."
"HEGIFT_here";"here"
"HEGIFT_Play";"Play"
"{item:$subject} sent a gift to {item:$object}:";"{item:$subject} sent a gift to {item:$object}:"
"Surprise! {item:$subject} sent you a gift. Check it {item:$object:$label:$action}.";"Surprise! {item:$subject} sent you a gift. Check it {item:$object:$label:$action}."
"HEGIFT_Gifts";"Gifts"
"HEGIFT_Gift is not found";"The gift has not been found."
"HEGIFT_This is not your Gift";"This is not your Gift."
"HEGIFT_Gift has already sent";"This gift has been already sent."
"HEGIFT_Gift has already sent from you. Please reload this page.";"This gift has been already sent from you. Please reload this page."
"HEGIFT_You didn't select the recipient.";"Please select recipient(s) to whom you would like to send the gift."
"HEGIFT_Gift will be sent only when the video will be ready. If the video is an error, we will refund all the credits";"This gift will be sent as soon as the video will be converted and ready to send."
"";""


"vGift";"HE - Virtual Gifts"
"Virtual Gifts Plugin";"Virtual Gifts Plugin"
"View Gifts";"View Gifts"
"pagetitle-hegift-index-admin-index";"Browse and Edit Virtual Gifts"
"pagetitle-hegift-edit-admin-index";"Edit Gift Details"
"pagetitle-hegift-manage-photo-admin-index";"Edit Gift Photo"
"pagetitle-hegift-duplicate-admin-index";"Duplicate Gift"
"pagetitle-hegift-create-admin-index";"Create a new Gift"
"pagetitle-hegift-index-admin-category";"Edit Categories"
"pagetitle-hegift-index-admin-settings";"Gifts Global Settings"
"HEGIFT_Create New Gift";"Create New Gift"
"HEGIFT_Gift will be free if you types zero";"Gift will be free if you types zero"
"HEGIFT_Edit main settings";"Edit main settings"
"HEGIFT_Manage Photo";"Manage Photo"
"HEGIFT_Manage Audio";"Manage Audio"
"HEGIFT_Manage Video";"Manage Video"
"HEGIFT_List of gifts";"List of gifts"
"HEGIFT_Add New Gift";"Add New Gift"
"HEGIFT_Duplicate Gift";"Duplicate Gift"
"%s credit";"%s credit";"%s credits"
"HEGIFT_%s or %s";"If you want to send gift <b>%s</b> or <b>%s</b>"
"HEGIFT_Seng Gift";"Seng Gift"
"HEGIFT_All Categories";"All Categories"
"HEGIFT_Gift Name";"Name"
"HEGIFT_Type";"Type"
"HEGIFT_Category";"Category"
"HEGIFT_Cost";"Cost"
"HEGIFT_Amount";"Available Count"
"HEGIFT_unlimit";"Unlimited"
"HEGIFT_limit";"Limited"
"HEGIFT_Disable";"Disable"
"HEGIFT_Edit";"Edit"
"HEGIFT_Enable";"Enable"
"Photo Gift";"Photo-Gift"
"Audio Gift";"Audio-Gift"
"Video Gift";"Video-Gift"
"HEGIFT_Choose what kind of gift want to create: limitly or ...?";"You can set the number of available gifts or make them unlimited. It is one of ways to increase significance of gifts by limiting the available number of such gift, for example, 3 Red Rose Gift."
"HEGIFT_Maximum amount is 100 and minimum is 1, you can leave empty";"Please set the number of available gifts between 1 and 100."
"HEGIFT_RECEIVED_GIFTS_DESC";"Here you can view received gifts. Decline a gift if you want to remove it. If you would like to display a gift on your Profile page then just activate it. Note, only one gift can be active the same time."
"HEGIFT_SENT_GIFTS_DESC";"Here you can view sent gifts - mouseover to check details."
"HEGIFT_received from you this gift ";"received from you this "
"You are sending a gift to %s, if you would like to send a gift to other members too, then just close this filter - %s";"You are sending a gift to %s, if you would like to send a gift to other members too, then just close this filter - %s"
"HEGIFT_close";"Close"
"Send Gift";"Send Gift"
"HEGIFT_VIEWS_SCRIPTS_ADMININDEX_INDEX_DESCRIPTION";"Here you can browse virtual gifts, filter by name, type and category. Also you can enable/disable gifts if you don't like them to be sent or displayed on Browse Gifts page. Click on Edit link to edit details of the gift or duplicate the gift."
"HEGIFT_VIEWS_SCRIPTS_ADMININDEX_EDIT_DESCRIPTION";"Please use the form below to edit the gift details. Check the menu options on right side for more options."
"HEGIFT_VIEWS_SCRIPTS_ADMININDEX_CREATE_DESCRIPTION";""
"HEGIFT_VIEWS_SCRIPTS_ADMININDEX_DUPLICATE_DESCRIPTION";""
HEGIFT_VIEWS_SCRIPTS_ADMININDEX_MANAGEAUDIO_DESCRIPTION;
HEGIFT_VIEWS_SCRIPTS_ADMININDEX_MANAGEVIDEO_DESCRIPTION;
"HEGIFT_VIEWS_SCRIPTS_ADMININDEX_MANAGEPHOTO_DESCRIPTION";"Please use the form below to edit the gift photos. Check the menu options on right side for more options."
"HEGIFT_EDIT_GIFT_DESC";"Please check carefully all details of the gift. Please fill all fields of the form."
"Edit Gift";"Edit Gift"
"Gift Limit";"Gift Limit"
"Manage Gift Photo";"Edit Gift Photo"
"You can manage photo, edit thumbnail, or upload other photo";"You can upload a new photo for this gift, edit its thumbnail which is displayed on activity feed and Member Profile Photo."
"Duplicate Gift";"Duplicate Gift"
"HEGIFT_DUPLICATE_GIFT_DESC";"Create a copy of this gift, below you can view pre-filled form, edit them according to your needs. Please upload required photo which is not copied."
"HEGIFT_Photo is required for success creation of this gift";"Please upload photo, it is required to create this gift."
"The file '%value%' was not uploaded";"The file '%value%' was not uploaded. Please check details and try again."
"Changes successfully saved";"The changes has been successfully saved."
"Type of Gift";"Type of Gift"
"HEGIFT_NEW_GIFT_DESC";"Please check carefully and fill all fields to successfully create a new gift."
"Create New Gift";"Create New Gift"
"HEGIFT_VIEWS_SCRIPTS_ADMINCATEGORY_INDEX_DESCRIPTION";"Below you can create categories for gifts: Love, Birthday, Valentine's Day, etc. Category is required while you create new gifts. Members can browse gifts by categories - it makes easy to find needed gift."
"HEGIFT_%s category found";"%s category found";"%s categories found"
"HEGIFT_Category Name";"Name"
"HEGIFT_delete";"delete"
"HEGIFT_delete_title";"Delete"
"Delete Gift?";"Delete Gift?"
" or ";" or "
"cancel";"cancel"
"Are you sure that you want to delete this gift?";"Are you sure that you want to delete this gift?"
"Are you sure you want to delete this category? After delete category, its gifts will change to default category.";"Are you sure you want to delete this category? After the deletion of this category, its gifts will be moved to Default category."
"HEGIFT_VIEWS_SCRIPTS_ADMINSETTINGS_INDEX_DESCRIPTION";""
"HEGIFT_Global Settings Description";"These settings affect all members in your community.
If you are not sure about path to FFMPEG then please check Videos plugin settings where it is pre-filled or contact your Hosting Provider to get the path to FFMPEG. Note, it is FFMPEG is required for sending video-gifts."
"Photo Gift Price";"Photo Gift Price in Credits"
"This price for ""Create Own Photo Gift""";"How much credits is needed to send a personal photo-gift? This gift is created by members."
"Audio Gift Price";"Audio Gift Price in Credits"
"This price for ""Create Own Audio Gift""";"How much credits is needed to send a personal audio-gift? This gift is created by members."
"Video Gift Price";"Video Gift Price in Credits"
"This price for ""Create Own Video Gift""";"How much credits is needed to send a personal photo-gift? This gift is created by members."
"Quantity of days";"Lifetime for Temporary(Saved) Gifts"
"All gifts in the temporary being removed after the creation";"If a member creates a personal gift but doesn't send to friends then the gift is saved in Temporary(Saved) Gifts section. You can set lifetime in days for these gifts, as soon as lifetime expires these gifts will be removed. How many days we should store temporary gifts?"
"FFMPEG path is not valid or does not exist";"FFMPEG path is not valid or this module does not exist. Please contact your hosting provider to get valid path for FFMPEG."
"The exec() function is not available. The ffmpeg path has not been saved.";"The exec() function is not available. The FFMPEG path has not been saved."
"You cannot rename to empty string";"Category name is required. Please type name of the category."
"Successfully renamed";"The category has been successfully renamed."
"Category doesn't exists";"This category doesn't exists"
"You cannot to detele default category!";"Default category is required. You cannot delete Default category but you can rename it."
"ADMIN_ACTIVITY_TYPE_SENT_GIFT";"When someone sends a gift"
"_ACTIVITY_ACTIONTYPE_SENT_GIFT";"Send gift"
"ACTIVITY_TYPE_SEND_GIFT";"When someone send me a gift"
"ITEM_TYPE_GIFT";"Virtual Gifts"
"HEGIFT_birthday %s";"birthday %s"
"Gift photo";"Gift photo"
"HEGIFT_gifts left";"gifts left"
"HEGIFT_Do_This_Action_Confirm";"Are you sure you to do this action?"
"HEGIFT_Browse_Gifts_Editing_Title";"Browse Gifts"
"HEGIFT_Display_Tabs";"Display Tabs"
"HEGIFT_Browse_Gifts_Displayed_Tabs_Description";"Which tabs should be displayed in?"
"Choose a friend to send a gift to:";"Choose a friend to send a gift to:"
HEGIFT_Change Type;Change Type
HEGIFT_VIEWS_SCRIPTS_ADMININDEX_CHANGE_TYPE_DESCRIPTION;"Here you can change the type of gift, a gift after the change of type, the file that is used before the change will be deleted if the type of video or audio, photos will be used on any type of"
HEGIFT_There is no audio.;There is no audio.
HEGIFT_There is no video.;There is no video.
HEGIFT_Send Again;Send Again
HEGIFT_Not enough credits to send a gift.;Not enough credits to send a gift.

# notify_send_gift
"_EMAIL_NOTIFY_SEND_GIFT_TITLE";"Send Gift to Friend"
"_EMAIL_NOTIFY_SEND_GIFT_DESCRIPTION";"This email is sent to the member when someone has sent a gift to friends."
"_EMAIL_NOTIFY_SEND_GIFT_SUBJECT";"[sender_title] has sent a gift to you"
"_EMAIL_NOTIFY_SEND_GIFT_BODY";"[header]

[sender_title] has sent a gift to you. Please click the following link to view it.

http://[host][object_link]

[footer]"
"tomorrow";"tomorrow"
"today";"today"