"%s person check in here";"%s person check in here";"%s people check in here"
"Can not find the business.";"Can not find the business."
"Set featured successfully!";"Set featured successfully!"
"Unset sponsored successfully!";"Unset sponsored successfully!"
"Can not set featured this business";"Can not set featured this business"
"Business doesn't exists to delete";"Business doesn't exists to delete"
"Invalid request method";"Invalid request method"
"The selected business has been deleted.";"The selected business has been deleted."
"Your changes have been saved.";"Your changes have been saved."
"Package deleted.";"Package deleted."
"Announcement has been marked as read.";"Announcement has been marked as read."
"You don\'t have permission to delete this blog entry.";"You don\'t have permission to delete this blog entry."
"Blog entry has beed deleted";"Blog entry has beed deleted"
"close";"close"
"The selected business has been closed.";"The selected business has been closed."
"published";"published"
"The selected business has been published.";"The selected business has been published."
"Business";"Business"
"Are you sure you want to";"Are you sure you want to"
"this business?";"this business?"
"Please wait...";"Please wait..."
"Listing has beed deleted";"Listing has beed deleted"
"Contest has beed deleted";"Contest has beed deleted"
"Your business theme has been updated.";"Your business theme has been updated."
"Success!";"Success!"
"Cover doesn't exists or not authorized to delete";"Cover doesn't exists or not authorized to delete"
"Delete successfully!";"Delete successfully!"
"Added role successfully!";"Added role successfully!"
"Edited role successfully!";"Edited role successfully!"
"Deal has beed deleted";"Deal has beed deleted"
"Delete successfully.";"Delete successfully."
"Claim was successfully sent. Awaiting approval.";"Claim was successfully sent. Awaiting approval."
"Success...";"Success..."
"Feature business";"Feature business"
"Login as Business Successfully!";"Login as Business Successfully!"
" businesses";" businesses"
"Your message has been sent successfully.";"Your message has been sent successfully."
"proxy object does not found!.";"proxy object does not found!."
"reset proxy object %d - page id  %d";"reset proxy object %d - page id  %d"
"Your changes have been saved.";"Your changes have been saved."
"Title";"Title"
"Save";"Save"
"cancel";"cancel"
"Count";"Count"
"You don\'t have permission to delete this listing.";"You don\'t have permission to delete this listing."
"Listing has beed deleted'";"Listing has beed deleted'"
"Your invite request has been sent.";"Your invite request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."
"Business joined";"Business joined"
"Business left";"Business left"
"You don\'t have permission to do this.";"You don\'t have permission to do this."
"Album Music has beed deleted";"Album Music has beed deleted"
"Please choose a photo to upload!";"Please choose a photo to upload!"
"%s photo";"%s photo";"%s photos"
"Max file size limit exceeded (probably).";"Max file size limit exceeded (probably)."
"No file";"No file"
"Invalid Upload";"Invalid Upload"
"An error occurred.";"An error occurred."
"Changes saved";"Changes saved"
"Not a valid photo";"Not a valid photo"
"This user has reached the limit of businesses. Please choose another user.";"This user has reached the limit of businesses. Please choose another user."
"Cannot find this user.";"Cannot find this user."
"Post deleted.";"Post deleted."
"You don\'t have permission to add review to this business.";"You don\'t have permission to add review to this business."
"You have added a review already.";"You have added a review already."
"Your review has been created.";"Your review has been created."
"Review doesn't exists.";"Review doesn't exists."
"You don\'t have permission to edit this review.";"You don\'t have permission to edit this review."
"Business doesn't exists.";"Business doesn't exists."
"This review has been edited.";"This review has been edited."
"You don\'t have permission to delete this review.";"You don\'t have permission to delete this review."
"This review has been deleted.";"This review has been deleted."
"new topic";"new topic"
"This has been closed for posting.";"This has been closed for posting."
"Topic renamed.";"Topic renamed."
"Topic deleted.";"Topic deleted."
"Error!";"Error!"
"Body";"Body"
"Post Announcement";"Post Announcement"
"Edit Announcement";"Edit Announcement"
"Search Blogs";"Search Blogs"
"Browse By";"Browse By"
"Most Recent";"Most Recent"
"Most Viewed";"Most Viewed"
"Search";"Search"
"Select Themes";"Select Themes"
"*Category";"*Category"
"*Business Name";"*Business Name"
"*Short Description";"*Short Description"
"Description";"Description"
"Include in search results?";"Include in search results?"
"Yes, include in search results.";"Yes, include in search results."
"No, hide from search results.";"No, hide from search results."
"Headquarter";"Headquarter"
"Approve members?";"Approve members?"
" When people try to join this business, should they be allowed ";" When people try to join this business, should they be allowed "
"to join immediately, or should they be forced to wait for approval?";"to join immediately, or should they be forced to wait for approval?"
"New members can join immediately.";"New members can join immediately."
"New members must be approved.";"New members must be approved."
"Size";"Size"
"Contact Information";"Contact Information"
"Phone";"Phone"
"Fax";"Fax"
"*Email";"*Email"
"Country";"Country"
"City";"City"
"Province";"Province"
"Zip Code";"Zip Code"
"Web Address";"Web Address"
"Logo";"Logo"
"Our Facebook";"Our Facebook"
"Our Twitter";"Our Twitter"
"Operating Hours";"Operating Hours"
"Monday";"Monday"
"Tuesday";"Tuesday"
"Wednesday";"Wednesday"
"Thursday";"Thursday"
"Friday";"Friday"
"Saturday";"Saturday"
"Sunday";"Sunday"
"Default Timezone";"Default Timezone"
"Additional Information";"Additional Information"
"Tags (Keywords)";"Tags (Keywords)"
"Preview";"Preview"
"Publish Business";"Publish Business"
"Save as Draft";"Save as Draft"
"Cancel";"Cancel"
"Search classifieds";"Search classifieds"
"Search Contests";"Search Contests"
"Featured Contests";"Featured Contests"
"Premium Contests";"Premium Contests"
"Ending Soon";"Ending Soon"
"Search events";"Search events"
"Search:";"Search:"
"List By:";"List By:"
"Start Time";"Start Time"
"Recently Created";"Recently Created"
"Most Popular";"Most Popular"
"Search Groupbuy deals";"Search Groupbuy deals"
"Most Recent Deals";"Most Recent Deals"
"Most rated Deals";"Most rated Deals"
"Search Listings";"Search Listings"
"Most Liked";"Most Liked"
"Most Discussed";"Most Discussed"
"Alphabetic";"Alphabetic"
"Search albums";"Search albums"
"All Members Albums";"All Members Albums"
"Only My Albums";"Only My Albums"
"View";"View"
"Most Play";"Most Play"
"Most Commented";"Most Commented"
"Select an existing role";"Select an existing role"
"Yes, allow member to ";"Yes, allow member to "
"No, do not allow";"No, do not allow"
"Save Changes";"Save Changes"
"Search videos";"Search videos"
"Highest Rated";"Highest Rated"
"Status";"Status"
"Location";"Location"
"Radius (mile)..";"Radius (mile).."
"Category";"Category"
"None";"None"
"Buy Business";"Buy Business"
"Buy Business from %s";"Buy Business from %s"
"Feature business";"Feature business"
"Allow business owner to manage pages";"Allow business owner to manage pages"
"Allow users to join Business";"Allow users to join Business"
"Allow users to share Business";"Allow users to share Business"
"Allow users to invite friends to Business";"Allow users to invite friends to Business"
"Allow business owner to add contact form";"Allow business owner to add contact form"
"Allow business owner to add more custom fields to his Business";"Allow business owner to add more custom fields to his Business"
"Allow business to have multiple admins";"Allow business to have multiple admins"
"new video";"new video"
"new music";"new music"
"new event";"new event"
"new blog";"new blog"
"new classified";"new classified"
"new group buy deal";"new group buy deal"
"new contest";"new contest"
"new listing";"new listing"
"new poll";"new poll"
"Delete Announcement?";"Delete Announcement?"
"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted.";"Are you sure that you want to delete this announcement? It will not be recoverable after being deleted."
" or ";" or "
"Delete the selected announcements?";"Delete the selected announcements?"
"Are you sure that you want to delete the %s announcement? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %s announcement? It will not be recoverable after being deleted.";"Are you sure that you want to delete the %s announcements? It will not be recoverable after being deleted."
"Please select an announcement to delete.";"Please select an announcement to delete."
"Manage Announcements";"Manage Announcements"
"Post New Announcement";"Post New Announcement"
"(%s announcement total)";"(%s announcements total)";"(%s announcements total)"
"ID";"ID"
"Title";"Title"
"Date";"Date"
"Options";"Options"
"edit";"edit"
"delete";"delete"
"&#187; Blog Entries";"&#187; Blog Entries"
"Create Blog Entry";"Create Blog Entry"
"by";"by"
"Edit Entry";"Edit Entry"
"Delete Entry";"Delete Entry"
"No blog entries have been created.";"No blog entries have been created."
"Start typing...";"Start typing..."
"Business Box Code";"Business Box Code"
"Options to show";"Options to show"
"Business Name";"Business Name"
"Business Short Description";"Business Short Description"
"Led Name";"Led Name"
"&#187; Classified Listings";"&#187; Classified Listings"
"Create New Listing";"Create New Listing"
"posted by";"posted by"
"Edit Listing";"Edit Listing"
"Delete Entry";"Delete Entry"
"No listings have been created.";"No listings have been created."
"Prev";"Prev"
"Next";"Next"
"comparison";"comparison"
"&#187; Contests";"&#187; Contests"
"Post New Contest";"Post New Contest"
"CLOSED";"CLOSED"
"FEATURE";"FEATURE"
"PREMIUM";"PREMIUM"
"ENDING SOON";"ENDING SOON"
"End";"End"
"%s year left";"%s year left";"%s years left"
"%s month left";"%s month left";"%s months left"
"%s day left";"%s day left";"%s days left"
"%s hour %s minute left";"%s hour %s minute left";"%s hours %s minutes left"
"Created by";"Created by"
"Unfollow";"Unfollow"
"Unfavorite";"Unfavorite"
"Edit";"Edit"
"Delete";"Delete"
"Participants";"Participants"
"Entries";"Entries"
"No contests have been created.";"No contests have been created."
"Cover photos";"Cover photos"
"Manage Member Roles";"Manage Member Roles"
"Add New Role";"Add New Role"
"Manage Modules";"Manage Modules"
"Here is place you can manage all your modules.";"Here is place you can manage all your modules."
"No modules available for this business.";"No modules available for this business."
"Current Package";"Current Package"
"Price:";"Price:"
" for %s day";" for %s day";" for %s days"
"Features Available:";"Features Available:"
"Modules Available:";"Modules Available:"
"Make payment";"Make payment"
"Your package is now expired. Please make payment to publish your business again";"Your package is now expired. Please make payment to publish your business again"
"before";"before"
"1 month";"1 month"
"1 week";"1 week"
"1 day";"1 day"
"Available packages";"Available packages"
"Price:";"Price:"
"Features Available:'";"Features Available:'"
"Modules Available:";"Modules Available:"
"Change Package";"Change Package"
"There are no available packages.";"There are no available packages."
"Statistics";"Statistics"
"Package";"Package"
"Price";"Price"
"Expiration Date";"Expiration Date"
"Approved At";"Approved At"
"Last Payment Date";"Last Payment Date"
"Feature Expiration Date";"Feature Expiration Date"
"Unspecified";"Unspecified"
"Reviews";"Reviews"
"Rating";"Rating"
"Members";"Members"
"Followers";"Followers"
"Liked";"Liked"
"Commented";"Commented"
"Shared";"Shared"
"Viewed";"Viewed"
"Pages";"Pages"
"Events";"Events"
"Photo Albums";"Photo Albums"
"Videos";"Videos"
"File Sharing";"File Sharing"
"Music Albums";"Music Albums"
"Blogs";"Blogs"
"Polls";"Polls"
"Discussions";"Discussions"
"Wiki";"Wiki"
"Classified";"Classified"
"Groupbuy";"Groupbuy"
"Contest";"Contest"
"Listings";"Listings"
"Jobs";"Jobs"
"Graph Statistics";"Graph Statistics"
"The filters below allow you to observe various metrics and their change over different time periods.";"The filters below allow you to observe various metrics and their change over different time periods."
"Reviews";"Reviews"
"Photos";"Photos"
"Videos";"Videos"
"Discussions";"Discussions"
"Discussions Posts";"Discussions Posts"
"&#187; Events";"&#187; Events"
"Create New Event";"Create New Event"
"%s guest";"%s guests"
"led by";"led by"
"There is no event found.";"There is no event found."
"No FAQs has been added.";"No FAQs has been added."
"&#187; Groupbuy deals";"&#187; Groupbuy deals"
"Post A New Deal";"Post A New Deal"
"posted by";"posted by"
"Bought";"Bought"
"Edit Deal";"Edit Deal"
"Delete Deal";"Delete Deal"
"No deals have been created.";"No deals have been created."
"Your businesses are reach limit. Please delete some businesses for creating new.";"Your businesses are reach limit. Please delete some businesses for creating new."
"Free";"Free"
"Category";"Category"
"Short description";"Short description"
"Business Size";"Business Size"
"Operating Hours";"Operating Hours"
"Founders";"Founders"
"Contact Information'";"Contact Information'"
"Phone";"Phone"
"Website";"Website"
"Email";"Email"
"Fax";"Fax"
"Locations";"Locations"
"Description";"Description"
"Reason for creating new business";"Reason for creating new business"
"For my personal purpose.";"For my personal purpose."
"For claiming.";"For claiming."
"Continue";"Continue"
"Can not found the location.";"Can not found the location."
"Get Direction";"Get Direction"
"Starting location";"Starting location"
"Enter a location";"Enter a location"
"Get current position";"Get current position"
"Destination";"Destination"
"Current location...";"Current location..."
"Browser doesn't support Geolocation";"Browser doesn't support Geolocation"
"Missing location from";"Missing location from"
"Missing location to";"Missing location to"
"Login as Business";"Login as Business"
"Select ""Switch"" below to use this site as a Business and interact with others as that Business.";"Select ""Switch"" below to use this site as a Business and interact with others as that Business."
"business";"business"
"business";"business";"businesses"
"businesses";"businesses"
"Reviews";"Reviews"
"Rating";"Rating"
"Members";"Members"
"Followers";"Followers"
"There are no businesses.";"There are no businesses."
"Expire";"Expire"
"Approved At";"Approved At"
"Package";"Package"
"Last Payment";"Last Payment"
"Payment Confirm";"Payment Confirm"
"You are about to subscribe to the item: %1$s";"You are about to subscribe to the item: %1$s"
"Are you sure you want to do this? You will be charged: %1$s Credits";"Are you sure you want to do this? You will be charged: %1$s Credits"
"Credits";"Credits"
"Subscribe";"Subscribe"
"Review Your Order";"Review Your Order"
"You have chosen %1s - %2s - Period %3s days";"You have chosen %1s - %2s - Period %3s days"
"Total cost: %s";"Total cost: %s"
"Select gateway to place order";"Select gateway to place order"
"Pay with";"Pay with"
" or '";" or '"
"Pay with Credit";"Pay with Credit"
"Print";"Print"
"Back";"Back"
"Logout of Business";"Logout of Business"
"Back to Business";"Back to Business"
"Private Page";"Private Page"
"You can't view this content. You can go back to your business page or logout of business account in oder to view this content.";"You can't view this content. You can go back to your business page or logout of business account in oder to view this content."
" - All unsaved changes to pages or widgets will be lost - ";" - All unsaved changes to pages or widgets will be lost - "
"Any unsaved changes will be lost. Are you sure you want to leave this page?";"Any unsaved changes will be lost. Are you sure you want to leave this page?"
"Your changes to this page have been saved.";"Your changes to this page have been saved."
"Changing to this layout will cause %s area(s) containing widgets to be destroyed. Are you sure you want to continue?";"Changing to this layout will cause %s area(s) containing widgets to be destroyed. Are you sure you want to continue?"
"Tab Container";"Tab Container"
"show on this page";"show on this page"
"hide on this page";"hide on this page"
"Are you sure you want to reset this page to default?";"Are you sure you want to reset this page to default?"
"Edit Profile Business Layout";"Edit Profile Business Layout"
"Save Changes";"Save Changes"
"Reset My Layout";"Reset My Layout"
"Page Block Placement";"Page Block Placement"
"Global Header";"Global Header"
"Missing widget: %s";"Missing widget: %s"
"An error has occurred.";"An error has occurred."
"Global Footer";"Global Footer"
"Main Content Area";"Main Content Area"
"Global Footer";"Global Footer"
"Drop things here to add them to the global footer.";"Drop things here to add them to the global footer."
"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page.";"Note: Some blocks won't appear if you're not signed-in or if they don't belong on this page."
"Available Blocks";"Available Blocks"
"Error: no values";"Error: no values"
"Error: This widget is locked";"Error: This widget is locked"
"&#187; Listings";"&#187; Listings"
"View more <span class="fa fa-arrow-right"></span> ";"View more <span class="fa fa-arrow-right"></span> "
"No listings have been created.";"No listings have been created."
"You have no friends you can invite.";"You have no friends you can invite."
"&#187; Albums Music";"&#187; Albums Music"
"Create Album";"Create Album"
"Edit Playlist";"Edit Playlist"
"Delete Playlist";"Delete Playlist"
"No albums music have been uploaded.";"No albums music have been uploaded."
"&#187; Photos";"&#187; Photos"
"Upload Photos";"Upload Photos"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"
"ADD TAG";"ADD TAG"
"Type a tag or select a name from the list.";"Type a tag or select a name from the list."
"Photos";"Photos"
"Photo";"Photo"
"of";"of"
"By";"By"
"Tagged:";"Tagged:"
"Added";"Added"
"Add Tag";"Add Tag"
"Share";"Share"
"Report";"Report"
"Make Profile Photo";"Make Profile Photo"
"Add Review";"Add Review"
"Save";"Save"
" or ";" or "
"cancel";"cancel"
"Edit Review";"Edit Review"
"&#187; Discussions";"&#187; Discussions"
"reply";"reply"
"replies";"replies"
"Last Post";"Last Post"
"Discussions";"Discussions"
"Post Reply";"Post Reply"
"Watch Topic";"Watch Topic"
"Stop Watching Topic";"Stop Watching Topic"
"Make Sticky";"Make Sticky"
"Remove Sticky";"Remove Sticky"
"Close";"Close"
"Open";"Open"
"Rename";"Rename"
"This topic has been closed.";"This topic has been closed."
"Host";"Host"
"Member";"Member"
"Quote";"Quote"
"Payment Pending";"Payment Pending"
"Back to Basket";"Back to Basket"
"Payment Complete";"Payment Complete"
"Thank you! Your payment has ";"Thank you! Your payment has "
"Continue";"Continue"
"Payment half completed";"Payment half completed"
"Back to Home";"Back to Home"
"Our payment processor has notified ";"Our payment processor has notified "
"us that your payment could not be completed successfully. ";"us that your payment could not be completed successfully. "
"We suggest that you try again with another credit card ";"We suggest that you try again with another credit card "
"or funding source.";"or funding source."
"Pay with %1$s";"Pay with %1$s"
"&#187; Videos";"&#187; Videos"
"Create New Video";"Create New Video"
"There is no video found.";"There is no video found."
"%1$s video";"%1$s video"
"Edit Video";"Edit Video"
"Delete Video";"Delete Video"
"highlighted";"highlighted"
"Your video is in queue to be processed - you will be notified when it is ready to be viewed.";"Your video is in queue to be processed - you will be notified when it is ready to be viewed."
"Your video is currently being processed - you will be notified when it is ready to be viewed.";"Your video is currently being processed - you will be notified when it is ready to be viewed."
"Video conversion failed. Please try %1$suploading again%2$s.";"Video conversion failed. Please try %1$suploading again%2$s."
"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s.";"Video conversion failed. Video format is not supported by FFMPEG. Please try %1$sagain%2$s."
"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s.";"Video conversion failed. Audio files are not supported. Please try %1$sagain%2$s."
"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space.";"Video conversion failed. You may be over the site upload limit.  Try %1$suploading%2$s a smaller file, or delete some files to free up space."
"You do not have any videos.";"You do not have any videos."
"Header";"Header"
"Content";"Content"
"featured";"featured"
"No reviews. Be the first!";"No reviews. Be the first!"
"Write a review";"Write a review"
"Add to compare";"Add to compare"
"Call us";"Call us"
"Website";"Website"
"Email";"Email"
"Loading...";"Loading..."
"Add Photos";"Add Photos"
"Clear List";"Clear List"
"Click to remove this entry.";"Click to remove this entry."
"Remove";"Remove"
"Can not found the location.";"Can not found the location."
"Location Title";"Location Title"
"Full Address";"Full Address"
"There are no businesses view on this map";"There are no businesses view on this map"
"Select Themes";"Select Themes"
"%1$s view";"%1$s view";"%1$s views"
"%1$s like";"%1$s like";"%1$s likes"
"%1$s comment";"%1$s comment";"%1$s comments"
"%1$s favorite";"%1$s favorite";"%1$s favorites"
"Created on";"Created on"
"by %s";"by %s"
"Phone Number";"Phone Number"
"Email";"Email"
"No locations available.";"No locations available."
"%s member";"%s member";"%s members"
"Call us:";"Call us:"
"No phone number available.";"No phone number available."
"%s review";"%s review";"%s reviews"
"at";"at"
"Visit us:";"Visit us:"
"No websites available.";"No websites available."
"See all sub-categories <i class='fa fa-angle-double-right'></i>";"See all sub-categories <i class='fa fa-angle-double-right'></i>"
"My Businesses";"My Businesses"
"My Claiming Businesses";"My Claiming Businesses"
"My Favourite Businesses";"My Favourite Businesses"
"My Following Business";"My Following Business"
"Mark this announcement?";"Mark this announcement?"
"Mark this announcement";"Mark this announcement"
"Create Blog Entry";"Create Blog Entry"
"Edit Entry";"Edit Entry"
"Delete Entry";"Delete Entry"
"Follow Business";"Follow Business"
"Un-follow Business";"Un-follow Business"
"Favourite Business";"Favourite Business"
"Un-favourite Business";"Un-favourite Business"
"Unlike This";"Unlike This"
"Like This";"Like This"
"Add to compare";"Add to compare"
"View All Events";"View All Events"
"%1$s member that matched the query ""%2$s"".";"%1$s member that matched the query ""%2$s"".";"%1$s members that matched the query ""%2$s""."
"Invited Users and User Waiting For Approval";"Invited Users and User Waiting For Approval"
"View all approved members";"View all approved members"
"Change Role";"Change Role"
"Waiting for approval";"Waiting for approval"
"Be Invited";"Be Invited"
"Approve Request";"Approve Request"
"Reject Request";"Reject Request"
"Cancel Membership Request";"Cancel Membership Request"
"Submit";"Submit"
"Download";"Download"
"View All Videos";"View All Videos"
"Compare";"Compare"
"Statistics";"Statistics"
"Edit Info";"Edit Info"
"Cover Photos";"Cover Photos"
"Manage Page";"Manage Page"
"Manage Member Roles";"Manage Member Roles"
"Member Role Settings";"Member Role Settings"
"Manage Anouncements";"Manage Anouncements"
"Manage Modules";"Manage Modules"
"Business Themes";"Business Themes"
"Packages";"Packages"
"Transfer Owner";"Transfer Owner"
"Login As Business";"Login As Business"
"Logout of Business";"Logout of Business"
"Categories";"Categories"
"Business Pages";"Business Pages"
"Show more";"Show more"
"Login as Business";"Login as Business"
"Manage Announcement";"Manage Announcement"
