"%s person check in here";"%s person check in here";"%s people check in here"
"Dash Board";"Dash Board"
"Open Business";"Open Business"
"Close Business";"Close Business"
"Delete Business";"Delete Business"
"Feature Business";"Feature Business"
"Make Payment";"Make Payment"
"Delete Claim";"Delete Claim"
"Join Business";"Join Business"
"Request Invite";"Request Invite"
"Leave Business";"Leave Business"
"Cancel Invite Request";"Cancel Invite Request"
"Accept Business Invite";"Accept Business Invite"
"Ignore Business Invite";"Ignore Business Invite"
"Share This Business";"Share This Business"
"Promote This Business";"Promote This Business"
"Invite Guests";"Invite Guests"
"Report this business";"Report this business"
"Message Owner";"Message Owner"
"Check-in Here";"Check-in Here"
"Are you sure you want to delete this announcement?";"Are you sure you want to delete this announcement?"
"Delete Announcement";"Delete Announcement"
"Please compose your new announcement below.";"Please compose your new announcement below."
"Post New Announcement";"Post New Announcement"
"Please modifiy your announcement below.";"Please modifiy your announcement below."
"Mark Announcement";"Mark Announcement"
"Are you sure you want to mark this announcement?";"Are you sure you want to mark this announcement?"
"Are you sure you want to delete this blog entry?";"Are you sure you want to delete this blog entry?"
"Delete Blog";"Delete Blog"
"Delete Blog Entry";"Delete Blog Entry"
"Search blogs";"Search blogs"
"Change Package";"Change Package"
"See";"See"
"All";"All"
"Cumulative";"Cumulative"
"Change in";"Change in"
"Type";"Type"
"Duration";"Duration"
"This week";"This week"
"This month";"This month"
"This year";"This year"
"Time Summary";"Time Summary"
"By Day";"By Day"
"By Week";"By Week"
"By Month";"By Month"
"By Year";"By Year"
"Are you sure you want to check in this business?";"Are you sure you want to check in this business?"
"Check-in This Business";"Check-in This Business"
"<i class='fa fa-paper-plane'></i> Claim business";"<i class='fa fa-paper-plane'></i> Claim business"
"Are you sure you want to claim this business?";"Are you sure you want to claim this business?"
"Claim Business";"Claim Business"
"Create New Business";"Create New Business"
"Delete Business";"Delete Business"
"Are you sure you want to delete this business?";"Are you sure you want to delete this business?"
"Delete Business";"Delete Business"
"Are you sure you want to delete this claim?";"Are you sure you want to delete this claim?"
"Delete Claim";"Delete Claim"
"How many days do you want to feature business?";"How many days do you want to feature business?"
"It costs ";"It costs "
" to feature business in 1 day";" to feature business in 1 day"
"Feature Business";"Feature Business"
"Feature";"Feature"
"Business Theme";"Business Theme"
"You can reselect your business theme anytime that you want";"You can reselect your business theme anytime that you want"
"Business Owner Transfer";"Business Owner Transfer"
"Are you sure that you want to transfer this business to one of site members? This business will not be yours anymore.";"Are you sure that you want to transfer this business to one of site members? This business will not be yours anymore."
"Member";"Member"
"Are you sure you want to delete this listing?";"Are you sure you want to delete this listing?"
"Delete Listing";"Delete Listing"
"Are you sure you want to delete this contest?";"Are you sure you want to delete this contest?"
"Delete Contest";"Delete Contest"
"Are you sure you want to delete this cover photo?";"Are you sure you want to delete this cover photo?"
"Delete Cover Photo";"Delete Cover Photo"
"Delete Photo";"Delete Photo"
"All My Events";"All My Events"
"Only Events I Lead";"Only Events I Lead"
"Search:";"Search:"
"Search events";"Search events"
"Are you sure you want to delete this deal?";"Are you sure you want to delete this deal?"
"Delete Deal";"Delete Deal"
"Are you sure you want to delete this listing?";"Are you sure you want to delete this listing?"
"Delete Listing";"Delete Listing"
"Are you sure you want to delete this ablum music?";"Are you sure you want to delete this ablum music?"
"Delete Music";"Delete Music"
"Delete Album Music";"Delete Album Music"
"Are you sure you want to delete this photo?";"Are you sure you want to delete this photo?"
"Delete Business Photo";"Delete Business Photo"
"Delete Photo";"Delete Photo"
"Description";"Description"
"Edit Business Photo";"Edit Business Photo"
"Add New Photos";"Add New Photos"
"Choose photos on your mobile to add to this album. (2MB maximum)";"Choose photos on your mobile to add to this album. (2MB maximum)"
"Photos";"Photos"
"Add more";"Add more"
"Send me notifications when other members reply to this topic.";"Send me notifications when other members reply to this topic."
"Reply";"Reply"
"Post Reply";"Post Reply"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"
"Delete Post";"Delete Post"
"Edit Post";"Edit Post"
"Are you sure you want to delete this review?";"Are you sure you want to delete this review?"
"Delete Review";"Delete Review"
"Select to change role for the member";"Select to change role for the member"
"Roles";"Roles"
"Select an existing role";"Select an existing role"
"Are you sure you want to delete this role?";"Are you sure you want to delete this role?"
"Delete Role";"Delete Role"
"Edit Role";"Edit Role"
"Manage Role Settings";"Manage Role Settings"
"Select an existing role";"Select an existing role"
"Are you sure you want to delete this topic?";"Are you sure you want to delete this topic?"
"Delete Topic";"Delete Topic"
"Rename Topic";"Rename Topic"

"YNBUSINESSPAGES_ADMIN_CATEGORY_DESCRIPTION";"This page is where admin creates and organizes categories. Drag and Drop feature allows admin to easily change order of categories."
"YNBUSINESSPAGES_ADMIN_PACKAGE_LEVEL";"Select the Member Levels to which this Package should be available. Only users belonging to the selected Member Levels will be able to create business of this package."
"YNBUSINESSPAGES_ADMIN_PACKAGE_PRICE";"The amount to charge from business owner. Setting this to zero will make this a free package."
"YNBUSINESSPAGES_MANAGE_MEMBER_ROLES_DESCRIPTION";"This page is to manage all member roles. You can add as many roles as your need. Note that 2 roles Admin and Member are default and you can not delete them. All your new members are assigned role Member and you can change later."

# claim_success
"_EMAIL_YNBUSINESSPAGES_CLAIM_SUCCESS_TITLE";"Claim Business Successfully"
"_EMAIL_YNBUSINESSPAGES_CLAIM_SUCCESS_DESCRIPTION";"This is the email that gets sent to members who claim businesses successfully. Awaiting approval"
"_EMAIL_YNBUSINESSPAGES_CLAIM_SUCCESS_SUBJECT";"Claim Business Successfully"
"_EMAIL_YNBUSINESSPAGES_CLAIM_SUCCESS_BODY";"You have just requested for business <a href='[business_link]'>[business_name]</a> successfully. Awaiting approval. <br />
<a href='[website_link]'>[website_name]</a>"

# claim_approved
"_EMAIL_YNBUSINESSPAGES_CLAIM_APPROVED_TITLE";"Claim Approved"
"_EMAIL_YNBUSINESSPAGES_CLAIM_APPROVED_DESCRIPTION";"This is the email that gets sent to members whose claims are approved."
"_EMAIL_YNBUSINESSPAGES_CLAIM_APPROVED_SUBJECT";"Claim Approved"
"_EMAIL_YNBUSINESSPAGES_CLAIM_APPROVED_BODY";"Your claim request for business <a href='[business_link]'>[business_name]</a> has just been approved. <br />
<a href='[website_link]'>[website_name]</a>"

# business_approved
"_EMAIL_YNBUSINESSPAGES_BUSINESS_APPROVED_TITLE";"Business Approved"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_APPROVED_DESCRIPTION";"This is the email that gets sent to members whose businesses are approved."
"_EMAIL_YNBUSINESSPAGES_BUSINESS_APPROVED_SUBJECT";"Business Approved"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_APPROVED_BODY";"Your business <a href='[business_link]'>[business_name]</a> has just been approved. <br />
<a href='[website_link]'>[website_name]</a>"

# business_created
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_TITLE";"Business Created"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_DESCRIPTION";"This is the email that gets sent to members whose businesses are created successfully."
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_SUBJECT";"Business Created"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_BODY";"Your business <a href='[business_link]'>[business_name]</a> has just been created successfully. <br />
<a href='[website_link]'>[website_name]</a>"

# package_changed
"_EMAIL_YNBUSINESSPAGES_PACKAGE_CHANGED_TITLE";"Package Changed"
"_EMAIL_YNBUSINESSPAGES_PACKAGE_CHANGED_DESCRIPTION";"This is the email that gets sent to members whose businesses are belong to the changed package."
"_EMAIL_YNBUSINESSPAGES_PACKAGE_CHANGED_SUBJECT";"Package Changed"
"_EMAIL_YNBUSINESSPAGES_PACKAGE_CHANGED_BODY";"The package that your business <a href='[business_link]'>[business_name]</a> using has just been changed. <br />
<a href='[website_link]'>[website_name]</a>"

"YNBUSINESSPAGES_DASHBOARD_PACKAGE_DESC";"Here are list of available packages. You can change packages for your business any time you want. Please be noted that once you change package, all the settings of your business can be changed as well. Your business will be hidden from the listing until you make patment for new package successfully."
"YNBUSINESSPAGES_DASHBOARD_PACKAGE_WARNING";"Are you sure that you want to change package from %1s to %2s? Please be note that once you change package, all the settings of your business can be changed as well. Your business will be hidden from the listing until you make payment for new package successfully."
"YNBUSINESSPAGES_DASHBOARD_PACKAGE_MAKENEW";"Are you sure that you want to make payment on package %1s? Your business will be hidden from the listing until you make payment for new package successfully."
"YNBUSINESSPAGES_CLAIM_APPROVE_MESSAGE";"Business which you claimed before has just been approved. You can select one package and make payment in order to manage this Business."
"YNBUSINESSPAGES_CLAIM_PENDING_MESSAGE";"Business was claimed successfully. Please wait for approval."
"YNBUSINESSPAGES_CLAIM_DENIED_MESSAGE";"Business which you claimed before has just been denied. Please claim again."
"YNBUSINESSPAGES_ADMIN_CATEGORY_FIELD_DESCRIPTION";"Create profile questions that allow listings in this category to describe themselves. To reorder the profile questions, click on their names and drag them up or down."

"YNBUSINESSPAGES_FAQS_CREATE_DESCRIPTION";"Create a FAQ to display in FAQs page."
"YNBUSINESSPAGES_FAQS_EDIT_DESCRIPTION";"Edit a FAQ."
"YNBUSINESSPAGES_FAQ_MANAGE_DESCRIPTION";"FAQs are effective in helping member to understand how things work. This page allows you to add and manage FAQs."
"YNBUSINESSPAGES_SETTINGS_GLOBAL_DESCRIPTION";"General settings of Business Pages plugins. These settings affect all members in your community."
"YNBUSINESSPAGES_SETTINGS_LEVEL_DESCRIPTION";"There settings applied per member level basic. If certain actions are not allowed for certain member level, users of said member level aren't able to perform them. Start by selecting member level you want to modify, then adjust the settings for that level below according to your preferences."
"YNBUSINESSPAGES_CREATOR_MANAGE_DESCRIPTION";"Add members who will be allowed to add businesses for claiming."
"YNBUSINESSPAGES_COMPARISON_MANAGE_DESCRIPTION";"Select the information you want to use to compare businesses. You can add more headers to separate these information. You can also drag and drop information to re-order them."

"YNBUSINESSPAGES_ADMIN_CATEGORY_DESCRIPTION";"This page is where admin creates and organizes categories. Drag and Drop feature allows admin to easily change order of categories."
"YNBUSINESSPAGES_ADMIN_PACKAGE_LEVEL";"Select the Member Levels to which this Package should be available. Only users belonging to the selected Member Levels will be able to create business of this package."
"YNBUSINESSPAGES_ADMIN_PACKAGE_PRICE";"The amount to charge from business owner. Setting this to zero will make this a free package."
"&#187; Discussions";"&#187; Discussions"
"Discussions";"Discussions"
"Reply";"Reply"
"Body";"Body"
"Delete Post";"Delete Post"
"Are you sure you want to delete this post?";"Are you sure you want to delete this post?"
"Edit Post";"Edit Post"
"Post Discussion Topic";"Post Discussion Topic"
"You can't view this content. You can go back to your business page or logout of business account in oder to view this content.";"You can't view this content. You can go back to your business page or logout of business account in oder to view this content."
"Back to Business";"Back to Business"
"Logout of Business";"Logout of Business"
"Your businesses are reach limit. Please delete some businesses for creating new.";"Your businesses are reach limit. Please delete some businesses for creating new."
"YNCREDIT_MODULE_YNBUSINESSPAGES";"Business Pages"
"YNCREDIT_ACTION_TYPE_YNBUSINESSPAGES_NEW";"Create Business"

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_VIDEO_CREATE";"When a user (subject) adds a video to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_VIDEO_CREATE";"Adding a video to a business"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_BODY;[header]

The business ""[object_title]"" has just been approved.

Please click the following link to view it:

http://[host][object_link]

# notify_ynbusinesspages_business_featured
_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_FEATURED_TITLE;Business Featured"
"ACTIVITY_TYPE_YNBUSINESSPAGES_VIDEO_CREATE";"When someone adds a video to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_MUSIC_CREATE";"When a user (subject) adds a music playlist to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_MUSIC_CREATE";"Adding a music playlist to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_MUSIC_CREATE";"When someone adds a music playlist to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_MP3MUSIC_CREATE";"When a user (subject) adds a mp3music album to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_MP3MUSIC_CREATE";"Adding a mp3music album to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_MP3MUSIC_CREATE";"When someone adds a mp3music album to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_EVENT_CREATE";"When a user (subject) adds an event to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_EVENT_CREATE";"Adding an event to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_EVENT_CREATE";"When someone adds an event to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_BLOG_CREATE";"When a user (subject) adds a blog entry to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_BLOG_CREATE";"Adding a blog entry to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_BLOG_CREATE";"When someone adds a blog entry to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_BLOG_CREATE";"When a user (subject) adds a blog to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_BLOG_CREATE";"Adding a blog to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_BLOG_CREATE";"When someone adds a blog to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_CLASSIFIED_CREATE";"When a user (subject) adds a classified listing to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_CLASSIFIED_CREATE";"Adding a classified listing to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_CLASSIFIED_CREATE";"When someone adds a classified listing to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_DEAL_CREATE";"When a user (subject) adds a deal to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_DEAL_CREATE";"Adding a deal to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_DEAL_CREATE";"When someone adds a deal to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_CONTEST_CREATE";"When a user (subject) adds a contest to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_CONTEST_CREATE";"Adding a contest to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_CONTEST_CREATE";"When someone adds a contest to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_LISTING_CREATE";"When a user (subject) adds a listing to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_LISTING_CREATE";"Adding a listing to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_LISTING_CREATE";"When someone adds a listing to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_POLL_CREATE";"When a user (subject) adds a poll to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_POLL_CREATE";"Adding a poll to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_POLL_CREATE";"When someone adds a poll to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_JOB_IMPORT";"When a user (subject) adds a job to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_JOB_IMPORT";"Adding a job to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_JOB_IMPORT";"When someone adds a job to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_FOLDER_CREATE";"When a user (subject) adds a folder to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_FOLDER_CREATE";"Adding a folder to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_FOLDER_CREATE";"When someone adds a folder to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_PAGE_CREATE";"When a user (subject) adds a page to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_PAGE_CREATE";"Adding a page to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_PAGE_CREATE";"When someone adds a page to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_YNMUSIC_ALBUM_CREATE";"When a user (subject) adds a social music album to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_YNMUSIC_ALBUM_CREATE";"Adding a social music album to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_YNMUSIC_ALBUM_CREATE";"When someone adds a social music album to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_YNMUSIC_SONGS_CREATE";"When a user (subject) adds some social music songs to a business (object)."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_YNMUSIC_SONGS_CREATE";"Adding some social music songs to a business"
"ACTIVITY_TYPE_YNBUSINESSPAGES_YNMUSIC_SONGS_CREATE";"When someone adds some social music songs to a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_CREATE";"When a user (subject) create a business (object)."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_CREATE";"When someone creates a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_JOIN";"When a user (subject) join a business (object)."
"ACTIVITY_TYPE_YNBUSINESSPAGES_JOIN";"When someone joins a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_REVIEW_CREATE";"When a user (subject) review a business (object)."
"ACTIVITY_TYPE_YNBUSINESSPAGES_REVIEW_CREATE";"When someone review a business."

"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_PHOTO_UPLOAD";"When a user (subject) uploads a photo to a business (object)."
"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_TOPIC_CREATE";"When a user (subject) creates a discussion topic to a business (object)."
"ADMIN_ACTIVITY_TYPE_YNBUSINESSPAGES_TOPIC_REPLY";"When a user (subject) replies to a business topic (object)."

"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_PHOTO_UPLOAD";"Uploading a photo to a business"
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_TOPIC_CREATE";"Creating a business discussion topic"
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_TOPIC_REPLY";"Replying to a business discussion topic"

"ACTIVITY_TYPE_YNBUSINESSPAGES_PHOTO_UPLOAD";"When someone uploads a photo to a business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_TOPIC_CREATE";"When someone creates a new business topic."
"ACTIVITY_TYPE_YNBUSINESSPAGES_TOPIC_REPLY";"When someone replies to a business topic."

# notficationtypes
"ACTIVITY_TYPE_YNBUSINESSPAGES_DISCUSSION_REPLY";"When people reply to discussion topics that I've replied to."
"ACTIVITY_TYPE_YNBUSINESSPAGES_DISCUSSION_RESPONSE";"When people reply to discussion topics that I created."
"ACTIVITY_TYPE_YNBUSINESSPAGES_FOLLOW_BUSINESS";"When people add new item to a business that I've followed."

"The claim request for business {item:$object} has just been claimed successfully.";"The claim request for business {item:$object} has just been claimed successfully."
"{item:$subject} has added {var:$type} on a {item:$object} you followed.";"{item:$subject} has added {var:$type} on a {item:$object} you followed."

# action types
"{item:$subject} added {var:$count} photo(s).";"{item:$subject} added {var:$count} photo(s)."
"{item:$subject} replied to the topic: {body:$body}";"{item:$subject} replied to the topic: {body:$body}"
"{item:$subject} posted a new topic.";"{item:$subject} posted a new topic."
"{item:$subject} add a review for the business {item:$object}";"{item:$subject} add a review for the business {item:$object}"
"{item:$subject} create the business {item:$object}";"{item:$subject} create the business {item:$object}"
"{item:$subject} posted a new video.";"{item:$subject} posted a new video."
{item:$subject} replied to a {itemChild:$object:topic:$child_id} in the business {item:$object}: {body:$body};{item:$subject} replied to a {itemChild:$object:topic:$child_id} in the business {item:$object}: {body:$body}
"{item:$subject} created a new music playlist.";"{item:$subject} created a new music playlist."
"{item:$subject} created a new mp3music album.";"{item:$subject} created a new mp3music album."
"{item:$subject} created a new event.";"{item:$subject} created a new event."
"{item:$subject} wrote a new blog entry.";"{item:$subject} wrote a new blog entry."
"{item:$subject} posted a new classified listing.";"{item:$subject} posted a new classified listing."
"{item:$subject} created a new deal.";"{item:$subject} created a new deal."
"{item:$subject} posted a new contest.";"{item:$subject} posted a new contest."
"{item:$subject} posted a new listing.";"{item:$subject} posted a new listing."
"{item:$subject} posted a new poll.";"{item:$subject} posted a new poll."
"{item:$subject} added a new job.";"{item:$subject} added a new job."
{item:$subject} added a new video.;{item:$subject} added a new video.
"{item:$subject} posted a new folder.";"{item:$subject} posted a new folder."
"{item:$subject} has created a new wiki page.";"{item:$subject} has created a new wiki page."
{item:$subject} posted a {itemChild:$object:topic:$child_id} in the business {item:$object}: {body:$body};{item:$subject} posted a {itemChild:$object:topic:$child_id} in the business {item:$object}: {body:$body}

# business_created
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_TITLE";"Business Created"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_DESCRIPTION";"This is the email that gets sent to members whose businesses are created successfully."
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_SUBJECT";"Business Created"
"_EMAIL_YNBUSINESSPAGES_BUSINESS_CREATED_BODY";"Your business <a href='[business_link]'>[business_name]</a> has just been created successfully. <br />
<a href='[website_link]'>[website_name]</a>"

# notify_ynbusinesspages_discussion_reply
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_REPLY_TITLE";"Business Discussion Reply"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_REPLY_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member created."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_REPLY_SUBJECT";"A member has posted a reply to your topic ""[object_title]"" in the business ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_REPLY_BODY";"[header]

[sender_title] has posted a reply to your topic ""[object_title]"" in the business ""[object_title]"":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_discussion_response
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_RESPONSE_TITLE";"Business Discussion Response"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to discussion topics that the member replied to."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_RESPONSE_SUBJECT";"A member has posted a reply to the topic ""[object_title]"" you replied to in the business ""[object_parent_title]"""
"_EMAIL_NOTIFY_YNBUSINESSPAGES_DISCUSSION_RESPONSE_BODY";"[header]

[sender_title] has posted a reply to the topic ""[object_title]"" you replied to in the business ""[object_parent_title]""":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_follow_business
"_EMAIL_NOTIFY_YNBUSINESSPAGES_FOLLOW_BUSINESS_TITLE";"Following Business"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_BODY";"[header]

The business ""[object_title]"" has just been transfered to you.

""[message]""
