"%s person check in here";"%s person check in here";"%s people check in here"
"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_FOLLOW_BUSINESS_DESCRIPTION";"This email is sent to followers Business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_FOLLOW_BUSINESS_SUBJECT";"A member has added ""[object_title]"" to the business ""[object_parent_title]"" you followed"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_FOLLOW_BUSINESS_BODY";"[header]

[sender_title] has added ""[object_title]"" to the business ""[object_parent_title]""":

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_claim_success
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_SUCCESS_TITLE";"Claim Business Successfully"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_SUCCESS_DESCRIPTION";"This email is sent to Business Claimant."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_SUCCESS_SUBJECT";"Claim Business ""[object_title]"" Successfully"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_SUCCESS_BODY";"[header]

The claim request for business ""[object_title]"" has just been claimed successfully.

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_claim_approved
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_APPROVED_TITLE";"Business Claim Approved"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_APPROVED_DESCRIPTION";"This email is sent to Business Claimant."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_APPROVED_SUBJECT";"Business ""[object_title]"" Claim Approved"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_APPROVED_BODY";"[header]

The claim request for business ""[object_title]"" has just been approved.

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_business_approved
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_TITLE";"Business Approved"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_BODY;[header]

The business ""[object_title]"" has just been featured.

""[message]""

Please click the following link to view it:

http://[host][object_link]


# notify_ynbusinesspages_business_unfeatured
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_TITLE";Business Unfeatured"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_DESCRIPTION";"This email is sent to Business Owner."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_SUBJECT";"Business ""[object_title]"" Unfeatured"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_BODY";"[header]

The business ""[object_title]"" has just been unfeatured.

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_business_featured
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_FEATURED_TITLE";"Business Featured"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_BODY;[header]

The business ""[object_title]"" has just been featured.

""[message]""

Please click the following link to view it:

http://[host][object_link]

# notify_ynbusinesspages_transfer_owner
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_TITLE";Business Transfer Owner"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_DESCRIPTION";"This email is sent to Business Owner."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_SUBJECT";"Business ""[object_title]"" Transfer Owner""
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_BODY";"[header]

The business ""[object_title]"" owner has just been transfered.

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_ynbusinesspages_business_unfeatured
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNFEATURED_TITLE";"Business Unfeatured"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_CLAIM_APPROVED_BODY;[header]

The claim request for business ""[object_title]"" has just been approved.

""[message]""

Please click the following link to view it:

http://[host][object_link]

# notify_ynbusinesspages_business_approved
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_TITLE";Business Approved"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_DESCRIPTION";"This email is sent to Business Owner."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_SUBJECT";"Business ""[object_title]"" approved"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_APPROVED_BODY";"[header]

The business ""[object_title]"" has just been approved.

""[message]""

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_transfer_owner
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_TITLE";"Business Transfer Owner"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_DESCRIPTION";"This email is sent to Business Owner."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_SUBJECT";"Business ""[object_title]"" Transfer Owner"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_TRANSFER_OWNER_BODY";"[header]

The business ""[object_title]"" has just been transfered to you.

""[message]""

[footer]"

# notify_ynbusinesspages_business_add_review
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_ADD_REVIEW_TITLE";"Business Add Review"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_ADD_REVIEW_DESCRIPTION";"This email is sent to Business Owner when new review has been added."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_ADD_REVIEW_SUBJECT";"Business ""[object_title]"" Add Review"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_ADD_REVIEW_BODY";"[header]

The business ""[object_title]"" has a new review.

""[message]""

[footer]"

# notify_ynbusinesspages_business_expired
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_EXPIRED_TITLE";"Business Expired"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_EXPIRED_DESCRIPTION";"This email is sent to Business Owner when business has expired."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_EXPIRED_SUBJECT";"Business ""[object_title]"" Expired"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_EXPIRED_BODY";"[header]

The business ""[object_title]"" has expired.

""[message]""

[footer]"

# notify_ynbusinesspages_business_never_expire
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NEVER_EXPIRE_TITLE";"Business Never Expire"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NEVER_EXPIRE_DESCRIPTION";"This email is sent to Business Owner when business has been set to never expire."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NEVER_EXPIRE_SUBJECT";"Business ""[object_title]"" Never Expire"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NEVER_EXPIRE_BODY";"[header]

The business ""[object_title]"" has been set to never expire.

""[message]""

[footer]"

# notify_ynbusinesspages_business_unclaimed
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNCLAIMED_TITLE";"Business Claim Expired"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNCLAIMED_DESCRIPTION";"This email is sent to Business Owner when claim business has expired."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNCLAIMED_SUBJECT";"Business ""[object_title]"" Claim Expired"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_UNCLAIMED_BODY";"[header]

The business ""[object_title]"" has just unclaimed.

""[message]""

[footer]"

# notify_ynbusinesspages_business_noticeexpired
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NOTICEEXPIRED_TITLE";"Business Expire Notice"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NOTICEEXPIRED_DESCRIPTION";"This email is sent to Business Owner."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NOTICEEXPIRED_SUBJECT";"Business ""[object_title]"" Expire Notice"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_BUSINESS_NOTICEEXPIRED_BODY";"[header]

The business ""[object_title]"" will be expired in [time].

""[message]""

[footer]"

"Browse Businesses";"Browse Businesses"
"FAQs";"FAQs"
"Keyword";"Keyword"
"Search businesses...";"Search businesses..."
"Most Liked Businesses";"Most Liked Businesses"
"Most Viewed Businesses";"Most Viewed Businesses"
"Most Rated Businesses";"Most Rated Businesses"
"Recent Reviews";"Recent Reviews"
"Review for %1s";"Review for %1s"
"Businesses You May Like";"Businesses You May Like"
"Tags";"Tags"
"Businesses Listing";"Businesses Listing"
"Location:";"Location:"
"Write your review here...";"Write your review here..."
"Title here...";"Title here..."
"ynbusiness_found";"Business Found";"Businesses Found"
"Unknown";"Unknown"
"Create A Business";"Create A Business"
"Founder";"Founder"
"Separate tags with commas.";"Separate tags with commas."
"Alphabetical";"Alphabetical"
"Most Followed";"Most Followed"
"Most Reviewed";"Most Reviewed"
"Mp3Music Albums:";"Mp3Music Albums:"
"Filter";"Filter"
"Manage Contact Form";"Manage Contact Form"
"Previous";"Previous"
"Comments";"Comments"
"Mp3Music Albums";"Mp3Music Albums"
"Poll";"Poll"
"Wikis";"Wikis"
"Contests";"Contests"
"Shares";"Shares"
"Edit Business";"Edit Business"
"You can add maximum %s cover photo";"You can add maximum %s cover photo";"You can add maximum %s cover photos"
"Upload";"Upload"
"Edit Contact Form";"Edit Contact Form"
"Contact Description";"Contact Description"
"Manage Receiver";"Manage Receiver"
"Department";"Department"
"Custom Field Name";"Custom Field Name"
"Add Field";"Add Field"
"Single line text";"Single line text"
"Text area";"Text area"
"Checkbox";"Checkbox"
"Radio button";"Radio button"
"Required field";"Required field"
"Add";"Add"
"Edit Field";"Edit Field"
"Values";"Values"
"Add another option";"Add another option"
"Save changes";"Save changes"
"Delete Field";"Delete Field"
"Are you sure you want to delete this field?";"Are you sure you want to delete this field?"
"Delete Receiver";"Delete Receiver"
"Are you sure you want to delete this receiver?";"Are you sure you want to delete this receiver?"
"Add Receiver";"Add Receiver"
"Role Title";"Role Title"
"Admin";"Admin"
"Registered User";"Registered User"
"Non-Registered User";"Non-Registered User"
"View Business";"View Business"
"Comment Business";"Comment Business"
"Invite Member";"Invite Member"
"Approve Member";"Approve Member"
"Edit Album";"Edit Album"
"Delete Album To Business";"Delete Album To Business"
"Create Event";"Create Event"
"Edit Event";"Edit Event"
"Delete Event To Business";"Delete Event To Business"
"Create Poll";"Create Poll"
"Edit Poll";"Edit Poll"
"Delete Poll To Business";"Delete Poll To Business"
"Create Video";"Create Video"
"Delete Video To Business";"Delete Video To Business"
"Create Music";"Create Music"
"Edit Music";"Edit Music"
"Delete Music To Business";"Delete Music To Business"
"Create File";"Create File"
"Edit File";"Edit File"
"Delete File To Business";"Delete File To Business"
"Create Deal";"Create Deal"
"Delete Deal To Business";"Delete Deal To Business"
"Create Discussion";"Create Discussion"
"Edit Discussion";"Edit Discussion"
"Delete Discussion";"Delete Discussion"
"Create Listing";"Create Listing"
"Delete Listing To Business";"Delete Listing To Business"
"Create Blog";"Create Blog"
"Edit Blog";"Edit Blog"
"Delete Blog To Business";"Delete Blog To Business"
"Import Job";"Import Job"
"Edit Job";"Edit Job"
"Delete Job To Business";"Delete Job To Business"
"View Dashboard";"View Dashboard"
"Edit Business Information";"Edit Business Information"
"Manage Cover Photos";"Manage Cover Photos"
"Manage Pages";"Manage Pages"
"Configure Settings For Member Roles";"Configure Settings For Member Roles"
"Change Business Theme";"Change Business Theme"
"Update Package";"Update Package"
"Delete Selected";"Delete Selected"
"View members";"View members"
"View Photos";"View Photos"
"Add Event";"Add Event"
"View Events";"View Events"
"Add Video";"Add Video"
"View Videos";"View Videos"
"Add Poll";"Add Poll"
"View Polls";"View Polls"
"Add Music";"Add Music"
"View Music";"View Music"
"Add Mp3 Music";"Add Mp3 Music"
"View Mp3 Music";"View Mp3 Music"
"Add Discussion";"Add Discussion"
"View Discussions";"View Discussions"
"Add Folder";"Add Folder"
"Upload Files";"Upload Files"
"View Files";"View Files"
"Add Wiki";"Add Wiki"
"View Wikis";"View Wikis"
"Add Classified";"Add Classified"
"View Classified";"View Classified"
"Add GroupBuy";"Add GroupBuy"
"View GroupBuy";"View GroupBuy"
"Add Contest";"Add Contest"
"View Contest";"View Contest"
"Add Blog";"Add Blog"
"View Blogs";"View Blogs"
"Add Listing";"Add Listing"
"View Listings";"View Listings"
"Get Jobs";"Get Jobs"
"View Jobs";"View Jobs"
"Job Posting";"Job Posting"
"Group Buy";"Group Buy"
"Mp3 Music";"Mp3 Music"
"Music";"Music"
"Albums";"Albums"
"Select Theme";"Select Theme"
"It costs %s to feature business in 1 day";"It costs %s to feature business in 1 day"
"LOGIN_AS_BUSINESS_DESCRIPTON";"Please be noted that when log in as business, you have full permission on some items such as: photo, discussion, announcement, members, reviews, content pages and... You also can edit business, view statistics, change theme, manage page and buy package. However, some items will be restricted and you cannot view them in detail. They are blogs, videos, events, jobs, music, groupbuy, contest, classifieds and so on. All things you can do on them is adding new item and view listing."
"ynbusiness_member";"member";"members"
"ynbusiness_follower";"follower";"followers"
"ynbusiness_review";"review";"reviews"
"ynbusiness_like";"like";"likes"
"ynbusiness_video";"Video";"Videos"
"ynbusiness_event";"Event";"Events"
"ynbusiness_contest";"Contest";"Contests"
"ynbusiness_listing";"Listing";"Listings"
"ynbusiness_poll";"Poll";"Polls"
"Claim A Business";"Claim A Business"
"Claim a business";"Claim a business"
"Radius (mile)";"Radius (mile)"
"Get Directions";"Get Directions"
"Unclaimed";"Unclaimed"
"Claimed";"Claimed"
"Draft";"Draft"
"Pending";"Pending"
"Published";"Published"
"Closed";"Closed"
"Denied";"Denied"
"<i class=""fa fa-bookmark""></i> Unfavourite";"<i class=""fa fa-bookmark""></i> Unfavourite"
"<i class=""fa fa-arrow-right""></i> Unfollow";"<i class=""fa fa-arrow-right""></i> Unfollow"
"There are no following businesses.";"There are no following businesses."
"There are no favourite businesses.";"There are no favourite businesses."
"When people try to join this business, should they be allowed to join immediately, or should they be forced to wait for approval?";"When people try to join this business, should they be allowed to join immediately, or should they be forced to wait for approval?"
"Current Balance";"Current Balance"
"Pay with Credit!";"Pay with Credit!"
"No videos have been added in this business yet.";"No videos have been added in this business yet."
"No photos have been uploaded to this business yet.";"No photos have been uploaded to this business yet."
"Overview";"Overview"
"Select Photo";"Select Photo"
"Renewal Notification";"Renewal Notification"
"There is no folders and files founded.";"There is no folders and files founded."
"There is no folders and files. Please <a href=""%s"">create</a> one!";"There is no folders and files. Please <a href=""%s"">create</a> one!"
"Create a new folder";"Create a new folder"
"Files";"Files"
"Musics";"Musics"
"Mp3Musics";"Mp3Musics"
"Classifieds";"Classifieds"
"Groupbuys";"Groupbuys"
"No reviews have been posted in this business yet.";"No reviews have been posted in this business yet."
"Write a Review";"Write a Review"
"No events have been added to this business yet.";"No events have been added to this business yet."
"No playlists have been uploaded.";"No playlists have been uploaded."
"Create Playlist";"Create Playlist"
"No albums have been uploaded.";"No albums have been uploaded."
"No polls have been created.";"No polls have been created."
"Create New Poll";"Create New Poll"
"Create New Poll";"Create New Poll"
"No polls have been created.";"No polls have been created."
"Create New Space";"Create New Space"
"No wikis have been added to this business yet.";"No wikis have been added to this business yet."
"No classifieds have been created.";"No classifieds have been created."
"Create New Contest";"Create New Contest"
"Import Jobs";"Import Jobs"
"No jobs have been added.";"No jobs have been added."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_REVIEW_CREATE";"Review a business."
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_BUSINESS_CREATE";"Create a business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_ADD_REVIEW";"When people review your business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_APPROVED";"When your business is approved."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_FEATURED";"When your business is featured."
"ACTIVITY_TYPE_YNBUSINESSPAGES_EDITED";"When your business is edited."
"ACTIVITY_TYPE_YNBUSINESSPAGES_JOINED";"When someone join your business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_UNFEATURED";"When your business is unfeatured."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_NEVER_EXPIRE";"When your business is set to never expire."
"ACTIVITY_TYPE_YNBUSINESSPAGES_ACCEPTED";"Your request to join the business has been approved."
"ACTIVITY_TYPE_YNBUSINESSPAGES_APPROVE";"When someone has requested to join the business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_EXPIRED";"When your business is expired."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_NOTICEEXPIRED";"When your business is almost expired."
"ACTIVITY_TYPE_YNBUSINESSPAGES_BUSINESS_UNCLAIMED";"When the business is unclaimed."
"ACTIVITY_TYPE_YNBUSINESSPAGES_CLAIM_APPROVED";"Your claim request for business has just been claimed successfully."
"ACTIVITY_TYPE_YNBUSINESSPAGES_CLAIM_SUCCESS";"Your claim request for business has just been approved."
"ACTIVITY_TYPE_YNBUSINESSPAGES_INVITE";"When someone invite you to join business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_INVITE_MESSAGE";"When someone invite you to join business."
"ACTIVITY_TYPE_YNBUSINESSPAGES_TRANSFER_OWNER";"When you has became the owner of the business."

"Mark this read";"Mark this read"
"Newest Photos";"Newest Photos"
"Newest Videos";"Newest Videos"
"Newest Deals";"Newest Deals"
"Newest Blogs";"Newest Blogs"
"Newest Contests";"Newest Contests"
"Newest Events";"Newest Events"
"Newest Listings";"Newest Listings"
"Newest Polls";"Newest Polls"
"Newest Playlists";"Newest Playlists"
"Newest Wikis";"Newest Wikis"
"Newest Classifieds";"Newest Classifieds"
"Newest Discussions";"Newest Discussions"
"Newest Files";"Newest Files"
"Post New Topic";"Post New Topic"
"ynbusiness_discussion";"Discussion";"Discussions"
"View All %s Topic";"View All %s Topic";"View All %s Topics"
"ynbusiness_reply";"reply";"replies"
"Back to Topics";"Back to Topics"
"ynbusiness_photo";"Photo";"Photos"
"View All Photos";"View All Photos"
"View All Folders";"View All Folders"
"MB of %s MB used";"MB of %s MB used"
"MB of Unlimited";"MB of Unlimited"
"Search Videos";"Search Videos"
"My Videos";"My Videos"
"My Events";"My Events"
"View all Playlists";"View all Playlists"
"ynbusiness_playlist";"Music playlist";"Music playlists"
"View all Albums";"View all Albums"
"ynbusiness_mp3music";"Mp3music album";"Mp3music albums"
"Search Albums";"Search Albums"
"View all Blog Entries";"View all Blog Entries"
"ynbusiness_blog";"Blog entry";"Blog entries"
"View all Polls";"View all Polls"
"Search Polls";"Search Polls"
"All Polls";"All Polls"
"Only Open Polls";"Only Open Polls"
"Only Closed Polls";"Only Closed Polls"
"ynbusiness_space";"Wiki";"Wikis"
"View All Spaces";"View All Spaces"
"Create by <b>%1$s</b> ";"Create by <b>%1$s</b> "
" Last updated by <b>%1$s</b> ";" Last updated by <b>%1$s</b> "
"View all Listings";"View all Listings"
"Page Name";"Page Name"
"Page Creator";"Page Creator"
"ynbusiness_classified";"Classified listing";"Classified listings"
"&#187; Wikis";"&#187; Wikis"
"&#187; Classified Listings";"&#187; Classified Listings"
"Search Classifieds";"Search Classifieds"
"View all Deals";"View all Deals"
"ynbusiness_deal";"Deal";"Deals"
"&#187; Groupbuy deals";"&#187; Groupbuy deals"
"Featured Deals";"Featured Deals"
"View all Contests";"View all Contests"
"Contact";"Contact"
"View all Jobs";"View all Jobs"
"ynbusiness_job";"Job";"Jobs"
"Search Jobs";"Search Jobs"
"Feature Expiration";"Feature Expiration"
"Unspecified";"Unspecified"
"YNBUSINESSPAGES_FOUNDER_DESC";"Use autosuggestion and mouse click to select the founder who is a member of this community. Press ""Enter"" if the founder is not any member."
"&#187; Jobs";"&#187; Jobs"
"Expired";"Expired"
"_ACTIVITY_ACTIONTYPE_YNBUSINESSPAGES_JOIN";"Joining a business"
"This %s belong to the";"This %s belong to the"
"business_count";"business";"businesses"
"No topics have been posted in this business yet.";"No topics have been posted in this business yet."
"If you want to ask us a question directly, please submit your message with the following form. How can we help you?";"If you want to ask us a question directly, please submit your message with the following form. How can we help you?"
"Maximum 500 characters";"Maximum 500 characters"
"video_count";"%s video";"%s videos"
"There are no businesses found yet.";"There are no businesses found yet."
"View all Topics";"View all Topics"


# notify_ynbusinesspages_edited
"_EMAIL_NOTIFY_YNBUSINESSPAGES_EDITED_TITLE";Business Updated Information"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_EDITED_DESCRIPTION";"This email is sent to Business Followers."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_EDITED_SUBJECT";"Business ""[object_title]"" Updated"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_EDITED_BODY";"[header]

The business [object_title] information has just been updated.

Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_invite
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_TITLE";"Business Invitation"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_DESCRIPTION";"This email is sent to someone when they are invited to a business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_SUBJECT";"You have been invited to join the business [object_title]"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_BODY";"[header]

You have been invited to join the business ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# notify_ynbusinesspages_invite_message
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_MESSAGE_TITLE";"Business Invitation With Message"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_MESSAGE_DESCRIPTION";"This email is sent to someone when they are invited to a business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_MESSAGE_SUBJECT";"You have been invited to join the business [object_title]"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_INVITE_MESSAGE_BODY";"[header]

You have been invited to join the business ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

----------------------------------------
[message]
----------------------------------------

[footer]"

# notify_ynbusinesspages_approve
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_TITLE";"Business Request"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_DESCRIPTION";"This email is sent to the member when someone requests to join their business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_SUBJECT";"[sender_title] has requested to join the business [object_title]"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_BODY";"[header]

[sender_title] has requested to join the business ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_ynbusinesspages_accepted
"_EMAIL_NOTIFY_YNBUSINESSPAGES_ACCEPTED_TITLE";"Business Accepted"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_ACCEPTED_DESCRIPTION";"This email is sent to the member when they are approved to join a business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_ACCEPTED_SUBJECT";"You have been approved to join the business [object_title]"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_ACCEPTED_BODY";"[header]

You have been approved to join the business ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_ynbusinesspages_joined
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_TITLE";"Business Joined"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_DESCRIPTION";"This email is sent to the business owners when someone join their business."
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_SUBJECT";"[sender_title] has joined the business [object_title]"
"_EMAIL_NOTIFY_YNBUSINESSPAGES_APPROVE_BODY";"[header]

[sender_title] has joined the business ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"


"Browse";"Browse"
"My";"My"
"Listing";"Listing"
"%s Business";"%s Business";"%s Businesses"

" for never expire";" for never expire"
"never expire";"never expire"

"ITEM_TYPE_YNBUSINESSPAGES_BUSINESS";"Businesses"
"ITEM_TYPE_YNBUSINESSPAGES_ALBUM";"Albums"
"ITEM_TYPE_YNBUSINESSPAGES_PHOTO";"Photos"
"ITEM_TYPE_YNBUSINESSPAGES_TOPIC";"Topics"
"ITEM_TYPE_YNBUSINESSPAGES_POST";"Posts"
"Radius (km)";"Radius (km)"
"Radius (km)..";"Radius (km).."
"Create your new message with the form below. Your message will be sent to business owner.";"Create your new message with the form below. Your message will be sent to business owner."
"View More";"View More"
"Search friends";"Search friends"