"Abuse";"Abuse"
"Album doesn't exists or not authorized to delete";"Album doesn't exists or not authorized to delete"
"Album has been deleted.";"Album has been deleted."
"Album not found.";"Album not found."
"All Categories";"All Categories"
"All Registered Members";"All Registered Members"
"Already friends";"Already friends"
"An error has occurred.";"An error has occurred."
"Attached Image";"Attached Image"
"Bad Request";"Bad Request"
"Blog entry doesn't exist or not authorized to delete";"Blog entry doesn't exist or not authorized to delete"
"Blog not found.";"Blog not found."
"cancel";"cancel"
"Client Name";"Client Name"
"Cannot remove a non-member";"Cannot remove a non-member"
"Classified listing doesn't exist or not authorized to delete";"Classified listing doesn't exist or not authorized to delete"
"Comment added";"Comment added"
"Comment deleted";"Comment deleted"
"Create Client";"Create Client"
"Deleted member";"Deleted member"
"Edit Client";"Edit Client"
"Email existed";"Email existed"
"Entry not found.";"Entry not found."
"Everyone";"Everyone"
"Event doesn't exists or not authorized to delete";"Event doesn't exists or not authorized to delete"
"Event joined";"Event joined"
"Event left";"Event left"
"Event not found.";"Event not found."
"Forbidden";"Forbidden"
"Friends & Networks";"Friends & Networks"
"Friends and Networks";"Friends and Networks"
"Friends of Friends";"Friends of Friends"
"Friends Only";"Friends Only"
"Friendship request was not sent because you blocked this member.";"Friendship request was not sent because you blocked this member."
"Grant Types";"Grant Types"
"Group doesn't exists or not authorized to delete";"Group doesn't exists or not authorized to delete"
"Group member removed.";"Group member removed."
"Group membership request cancelled.";"Group membership request cancelled."
"Group membership request sent";"Group membership request sent"
"Group not found.";"Group not found."
"Highest Rated";"Highest Rated"
"Inappropriate Content";"Inappropriate Content"
"Group request approved";"Group request approved"
"Invalid credentials";"Invalid credentials"
"Invalid data";"Invalid data"
"Invalid parameter";"Invalid parameter"
"Invalid parameter(s)";"Invalid parameter(s)"
"Invalid playlist";"Invalid playlist"
"Invalid playlist.";"Invalid playlist."
"Invalid Upload";"Invalid Upload"
"Invalid URI";"Invalid URI"
"Invalid video type";"Invalid video type"
"Item has already been tagged.";"Item has already been tagged."
"Item not found.";"Item not found."
"Just Me";"Just Me"
"Licensed Material";"Licensed Material"
"Like added";"Like added"
"Like removed";"Like removed"
"Listing not found.";"Listing not found."
"Member blocked";"Member blocked"
"Member not found";"Member not found"
"Member not found.";"Member not found."
"Member unblocked";"Member unblocked"
"Members invited";"Members invited"
"Missing parameter";"Missing parameter"
"Missing photo or cropping data";"Missing photo or cropping data"
"Missing tag parameter(s)";"Missing tag parameter(s)"
"Missing tag parameter(s).";"Missing tag parameter(s)."
"Most Recent";"Most Recent"
"Most Viewed";"Most Viewed"
"Network not found";"Network not found"
"No comment or wrong parent";"No comment or wrong parent"
"No file";"No file"
"No member specified";"No member specified"
"No record found with this email";"No record found with this email"
"No record of a member with that email was found.";"No record of a member with that email was found."
"Not Found.";"Not Found."
"officer";"officer"
"Old password did not match";"Old password did not match"
"One of the members specified is not in your friends list or is already a member of this group.";"One of the members specified is not in your friends list or is already a member of this group."
"One of the members specified is not in your friends list.";"One of the members specified is not in your friends list."
"One of the selected messages is not found.";"One of the selected messages is not found."
"Only Me";"Only Me"
"Only My Friends";"Only My Friends"
"Other";"Other"
"owner";"owner"
"Photo not found.";"Photo not found."
"Photo saved successfully";"Photo saved successfully"
"Playlist doesn't exists or not authorized to delete";"Playlist doesn't exists or not authorized to delete"
"Playlist not found";"Playlist not found"
"Playlist not found.";"Playlist not found."
"Please enter a search query.";"Please enter a search query."
"Please enter a valid email address.";"Please enter a valid email address."
"Please enter a valid profile address.";"Please enter a valid profile address."
"Please enter at least 6 characters and no more than 32 characters long";"Please enter at least 6 characters and no more than 32 characters long"
"Profile addresses must be alphanumeric.";"Profile addresses must be alphanumeric."
"Profile addresses must start with a letter.";"Profile addresses must start with a letter."
"Profile photo is required.";"Profile photo is required."
"Redirect URI";"Redirect URI"
"Scope";"Scope"
"Service Not Found";"Service Not Found"
"Set as profile photo";"Set as profile photo"
"Settings saved.";"Settings saved."
"Settings were successfully saved.";"Settings were successfully saved."
"Someone has already picked this profile address, please use another one.";"Someone has already picked this profile address, please use another one."
"Someone has already registered this email address, please use another one.";"Someone has already registered this email address, please use another one."
"Song not found.";"Song not found."
"Song was not successfully attached";"Song was not successfully attached"
"Spam";"Spam"
"Subject doesn't support tagging.";"Subject doesn't support tagging."
"Subject not found.";"Subject not found."
"Success!";"Success!"
"Tag not found.";"Tag not found."
"The action you are looking for does not exist.";"The action you are looking for does not exist."
"The classified you are looking for does not exist or has been deleted.";"The classified you are looking for does not exist or has been deleted."
"The image you selected was too large.";"The image you selected was too large."
"The selected group has been deleted.";"The selected group has been deleted."
"The selected event has been deleted.";"The selected event has been deleted."
"The selected messages have been deleted.";"The selected messages have been deleted."
"The uploaded file is not supported or is corrupt.";"The uploaded file is not supported or is corrupt."
"There appears to be a problem logging in. Please reset your password with the Forgot Password link.";"There appears to be a problem logging in. Please reset your password with the Forgot Password link."
"This account still requires admin approval.";"This account still requires admin approval."
"This account still requires either email verification.";"This account still requires either email verification."
"This account still requires subscription.";"This account still requires subscription."
"This activity item does not exist.";"This activity item does not exist."
"This activity item has been removed.";"This activity item has been removed."
"This email address is not available, please use another one.";"This email address is not available, please use another one."
"This person has been removed from your friends.";"This person has been removed from your friends."
"This profile address is not available, please use another one.";"This profile address is not available, please use another one."
"This user account has not yet been verified or disabled by an admin.";"This user account has not yet been verified or disabled by an admin."
"Unauthorized";"Unauthorized"
"Untitled";"Untitled"
"User identity is invalid";"User identity is invalid"
"User not found";"User not found"
"User not found.";"User not found."
"Video conversion failed. Audio files are not supported. Please try again.";"Video conversion failed. Audio files are not supported. Please try again."
"Video conversion failed. Please try uploading again.";"Video conversion failed. Please try uploading again."
"Video conversion failed. Video format is not supported by FFMPEG. Please try again.";"Video conversion failed. Video format is not supported by FFMPEG. Please try again."
"Video conversion failed. You may be over the site upload limit.  Try uploading a smaller file, or delete some files to free up space.";"Video conversion failed. You may be over the site upload limit.  Try uploading a smaller file, or delete some files to free up space."
"Video doesn't exists or not authorized to delete";"Video doesn't exists or not authorized to delete"
"Video has been deleted.";"Video has been deleted."
"Video not found";"Video not found"
"Video not found.";"Video not found."
"Video posted successfully";"Video posted successfully"
"We could not find a video there - please check the URL and try again.";"We could not find a video there - please check the URL and try again."
"You already rated";"You already rated"
"You are already a member of this group.";"You are already a member of this group."
"You are already friends with this member.";"You are already friends with this member."
"You are not allowed to create playlists.";"You are not allowed to create playlists."
"You are not allowed to edit this playlist";"You are not allowed to edit this playlist"
"You are not allowed to upload songs.";"You are not allowed to upload songs."
"You are now a member of this group.";"You are now a member of this group."
"You are now following this member.";"You are now following this member."
"You are now friends with %s";"You are now friends with %s"
"You are now friends with this member.";"You are now friends with this member."
"You cannot befriend yourself.";"You cannot befriend yourself."
"You cannot share this item because it has been removed.";"You cannot share this item because it has been removed."
"You have accepted the invite to the event %s";"You have accepted the invite to the event %s"
"You have accepted the invite to the group %s";"You have accepted the invite to the group %s"
"You have already created the maximum number of classified listings allowed. If you would like to create a new listing, please delete an old one first.";"You have already created the maximum number of classified listings allowed. If you would like to create a new listing, please delete an old one first."
"You have already uploaded the maximum number of entries allowed. If you would like to upload a new entry, please delete an old one first.";"You have already uploaded the maximum number of entries allowed. If you would like to upload a new entry, please delete an old one first."
"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first.";"You have already uploaded the maximum number of videos allowed. If you would like to upload a new video, please delete an old one first."
"You have ignored the invite to the event %s";"You have ignored the invite to the event %s"
"You have ignored the invite to the group %s";"You have ignored the invite to the group %s"
"You have successfully left this group.";"You have successfully left this group."
"You ignored %s's request to follow you";"You ignored %s's request to follow you"
"You ignored a friend request from %s";"You ignored a friend request from %s"
"Your blog entry has been deleted.";"Your blog entry has been deleted."
"Your changes have been saved.";"Your changes have been saved."
"Your classified listing has been deleted.";"Your classified listing has been deleted."
"Your friend request has been cancelled.";"Your friend request has been cancelled."
"Your friend request has been sent.";"Your friend request has been sent."
"Your invite request has been cancelled.";"Your invite request has been cancelled."
"Your invite request has been sent.";"Your invite request has been sent."
"Your message has been sent successfully.";"Your message has been sent successfully."
"Your report has been submitted.";"Your report has been submitted."
"Your video is currently being processed - you will be notified when it is ready to be viewed.";"Your video is currently being processed - you will be notified when it is ready to be viewed."
"Your video is in queue to be processed - you will be notified when it is ready to be viewed.";"Your video is in queue to be processed - you will be notified when it is ready to be viewed."